"source","md5","sha256","bytes"
"final_campaign/held_out/cpu/run_rnndescent_bruteforce_cpu12_euclidean.sh","c08a1d42ba87ad313e5e26a12281fb5d","f69fb1b1bba05ed8fe9f27a284d37cdb87bb28bda8b6d8ef665b5e8a8349ad0f",3163
"final_campaign/held_out/cpu/run_rnndescent_nnd_cpu12_correlation.sh","cf35cf427cfc3e49786b542c7cd38d9a","b6e9c9ec5e149d69d22691a9656064d6013eb539a0ef18bf9f01ff231fcb743f",3136
"final_campaign/held_out/cpu/run_rnndescent_nnd_cpu12_cosine.sh","ca67ea424003ffdd44b30a5853003f5e","6ff0610486be8b8aba7aca9540bcc587210f315d24b3fc43c881c4d82463edfc",3116
"final_campaign/held_out/cpu/run_rnndescent_nnd_cpu12_euclidean.sh","3682c793995e8e44bb286866c7474aef","4c55fa602689f74c1e9637ab1e3efd3a2a591d240e3580452b6c52a33fee89cc",3128
"final_campaign/held_out/cpu/run_rnndescent_rnnd_cpu12_correlation.sh","0b0bbedb07efddd86c6798a8079ce6d4","81387b736e840e0d1ce0a0eef297c9ecc9001098bdb15bfe5fd2d7992fdbe3a7",3141
"final_campaign/held_out/cpu/run_rnndescent_rnnd_cpu12_cosine.sh","37ed3574bb74ee62600838ac286bef24","94990675a18e971f3bc3625e6e9297befe638faf67e57d465a9fc0efb1265342",3121
"final_campaign/held_out/cpu/run_rnndescent_rnnd_cpu12_euclidean.sh","22d286f1442fe86f539c208fc91f7be9","9adda3370cccf3e00d86d83411912a24bbc5593f8f026ff77687a080c2f4012e",3133
"final_campaign/held_out/cpu/run_rnndescent_rpf_cpu12_correlation.sh","6b9fbb1f8cb6df516bd2d870f35d8a49","9cfeb8f3cdae8521e068f8b065309c9394b01b9a5daace6fd4228352c1595e71",3136
"final_campaign/held_out/cpu/run_rnndescent_rpf_cpu12_cosine.sh","d400a006024f10aba6d7d7c220ad6fc7","e2230ef7c8b132f996f8537bc2e16d759125e35d058771a07fca5327bb5db0bb",3116
"final_campaign/held_out/cpu/run_rnndescent_rpf_cpu12_euclidean.sh","b0603b3df4a7af419b0bfb76eeb52725","53e30ba22e4c797151850858607463f5ebbd35ab6cd524c0622ae0f0eda17ed1",3128
"final_campaign/held_out/cuda/run_faissR_auto_cuda_correlation.sh","a3c82388fb2eb6166be90f24c3ce0fd2","8747512bd4849854e3f0693143e47708005985b00f500647ce1b89279793acbc",3143
"final_campaign/held_out/cuda/run_faissR_auto_cuda_cosine.sh","fbea92ce53cbc9be3270015bb5cbc345","8d4866e5c2eb6933f8ce5035b4633f5ed98ad3c73c6751d22ace8a525c42ef30",3123
"final_campaign/held_out/cuda/run_faissR_auto_cuda_euclidean.sh","3c8494bee0272b86dc51ecae38580c1e","9ba31e543e8ac810b3997dddc0224c5269e733d372fe3f7f0f6dfbc140bb2f05",3135
"final_campaign/held_out/cuda/run_faissR_auto_cuda_inner_product.sh","905b165ac562837d34eb8151a3d45744","55b4fd204503f87a179d89a1731ee7faa6386963ec03cab1288c0c266cae93be",3150
"final_campaign/held_out/cuda/run_faissR_bruteforce_cuda_correlation.sh","f6b1f90d91b662e513103f3ab943a57b","7e319b11a40b75f0b8c3104e1c5071a549d8244e69a771cf15e959508d451226",3173
"final_campaign/held_out/cuda/run_faissR_bruteforce_cuda_cosine.sh","4727d5577f05d340a578993d049c8a61","fdac3c710d302b5f3cef77b5949e2614c8265f9f7bc6bc80ccbfcc48485e2129",3153
"final_campaign/held_out/cuda/run_faissR_bruteforce_cuda_euclidean.sh","626025ef42b4f0a2da75c0407a11aa4c","0b5818da77bf8455ad7a154a14d42164b1d5ca3d595a83d7740a24fd07f698b0",3165
"final_campaign/held_out/cuda/run_faissR_bruteforce_cuda_inner_product.sh","f1c845ce4255b2ae78d2b7954c999e61","38386df492d5f7a8f46a55a90380ce7bff571d854778fdbf7d54812d220a416b",3180
"final_campaign/held_out/cuda/run_faissR_cagra_cuda_correlation.sh","9114eb85d224eda5302ff038c85cc79f","f7513f7aa23fb21d63dfb7ad9a17fce9ec18b82a142f0e473c1024596928ed45",3148
"final_campaign/held_out/cuda/run_faissR_cagra_cuda_cosine.sh","30e18de455a9a4382caf9c0d102ae817","a9ddac597c4caf79db7f76e525443053fcad5a6b4a54fb9e3933c326d717b43e",3128
"final_campaign/held_out/cuda/run_faissR_cagra_cuda_euclidean.sh","4ec967a307e00b47bfce43ea7dc36d4a","4e684d72c0b2025d4f197700c865d076375e93fedb13f4012cc37dac414e0e46",3140
"final_campaign/held_out/cuda/run_faissR_cagra_cuda_inner_product.sh","3fdef410d9db17f4e4724bc4f791ac2e","c4629a9f93f3ca04801f2e9df762d827c8d0dd9501b4d5537ab9b1cd9e561448",3155
"final_campaign/held_out/cuda/run_faissR_exact_cuda_correlation.sh","1e37615bb6f4301720bf233e21f13b70","a9a780fc1747912674c194d50f4e992ff5284659dd62c355e161d6fff0c7cc2e",3148
"final_campaign/held_out/cuda/run_faissR_exact_cuda_cosine.sh","b2c84d33cb7a0d82b5a4955a1bf678a5","0902faee1b0c5e7572ca947929c6773e77b8cd05a73d904270fc51f3a74f28d9",3128
"final_campaign/held_out/cuda/run_faissR_exact_cuda_euclidean.sh","ed8f96535b2dde837c69cc5b9129dae0","ff0516abe0580a3a95ed413fa8eafdefd80ee81be007f07b4fd6c4775702e38e",3140
"final_campaign/held_out/cuda/run_faissR_exact_cuda_inner_product.sh","5d8b6eb6c9910da05f8f966e223e4750","70be39dfd8516da2cffbfb53e56bdc500ced50ecd7c05385059eb1c4abfe80b2",3155
"final_campaign/held_out/cuda/run_faissR_flat_cuda_correlation.sh","c94c285aa74278dac95dfd4ade630fcc","1a5113f29ce2cf6079555f2036f2c2fdbf4f264f2c7c9dee0bf2854c7d5be02c",3143
"final_campaign/held_out/cuda/run_faissR_flat_cuda_cosine.sh","5e6038a96628f98c88bceb2dc2da15a7","95de0ed34e61a3ea54f505c4c39601f5998a2fdfa9e0d9c3b4d14e5f8751f2fb",3123
"final_campaign/held_out/cuda/run_faissR_flat_cuda_euclidean.sh","2acf10b89653bcb8da27a845ef3fea7f","3e96222f3cdc29702d0b620f2c3c6de0f368925ff8e13c86069ba37f4852de70",3135
"final_campaign/held_out/cuda/run_faissR_flat_cuda_inner_product.sh","0a06151577f0aac55d0e34956e98acfd","2a3b85bd99b0f2ef52157b80f90dafa0229df67bd3d1b0d5a433e403044bfb46",3150
"final_campaign/held_out/cuda/run_faissR_gpu_resident_auto_cuda_correlation.sh","47208d6104d9ddd609ee6e28b8a097de","a9b044575c06f1e874273042b320efb13944c05de3bd8d3d215f4a3db932a8bd",3208
"final_campaign/held_out/cuda/run_faissR_gpu_resident_auto_cuda_cosine.sh","6aa3dcc2727486b722b0ba8270c1b686","ac8bfb0621a71783ff9099d021c7f1b83a9f4d130f1ace2487791f805d9dd53b",3188
"final_campaign/held_out/cuda/run_faissR_gpu_resident_auto_cuda_euclidean.sh","98a5f0e4d6edd48974c97f170f963798","0dd3d9d1979eb1d8718fa64e917029cbe5bcccbc1f770690556403ea54470456",3200
"final_campaign/held_out/cuda/run_faissR_gpu_resident_auto_cuda_inner_product.sh","8056a18ffcc9ce50b7689cde769a96d1","0a4ce8b5fe0307a161e698ed2aea32d42d1261b7792061ea408cce92ebaa7895",3215
"final_campaign/held_out/cuda/run_faissR_gpu_resident_bruteforce_cuda_correlation.sh","1f4d7f445be03d833d1e7b09577e3359","7df6fccde098070961ac05dc7cc78481cb037ace2ddf0b396925e35eb46bf6eb",3238
"final_campaign/held_out/cuda/run_faissR_gpu_resident_bruteforce_cuda_cosine.sh","23d1af3d98be036bec2caf362b90c075","7b6e7ee1b6769ea274bfce7942512d539e3e3f100b9b25f5585c03e65b9b71c6",3218
"final_campaign/held_out/cuda/run_faissR_gpu_resident_bruteforce_cuda_euclidean.sh","071ef41bed6d53eb5a3dd571e12d99d5","bccbe47f725b1ef19ffa78dbc730af927d6f2879f9997f96df66974d43348e5f",3230
"final_campaign/held_out/cuda/run_faissR_gpu_resident_bruteforce_cuda_inner_product.sh","28a6ac18db543a0ce207295c6eedee69","33830df9514072e9b926a9682195e3e329203b1c780458f66b85b25670206245",3245
"final_campaign/held_out/cuda/run_faissR_gpu_resident_exact_cuda_correlation.sh","9b76eca5174ef0fffbe9c6143ede5d8b","f63bc03bb90793e9b8e8a856505eda01e4b1967be250698c7a90328e7aa612e8",3213
"final_campaign/held_out/cuda/run_faissR_gpu_resident_exact_cuda_cosine.sh","c44570e81f084863e63e293e3e0d3334","eeaa52ebe5350b64f5330b0a5d28edc576d1d14d4d8245337b69c9f2aeca91e0",3193
"final_campaign/held_out/cuda/run_faissR_gpu_resident_exact_cuda_euclidean.sh","43bba270a67651430f56720dac81bce8","f385902affc1e6ab48b03bf562356369e7b4643d9e1a87e040ea031c33ddd448",3205
"final_campaign/held_out/cuda/run_faissR_gpu_resident_exact_cuda_inner_product.sh","9b91f0ab27f1bff9b2262e740fcbc7c4","aae2f91b15fe73014470f868c6287d8cdbcbb23b334629125941badb471bde94",3220
"final_campaign/held_out/cuda/run_faissR_gpu_resident_flat_cuda_correlation.sh","02be049cef1dc6de62899ef7b40273ce","b3de9c61476d3f2e245ad8160cfd088ede881309f40f06b38385eada6f23c1c8",3208
"final_campaign/held_out/cuda/run_faissR_gpu_resident_flat_cuda_cosine.sh","aa8210ed320eb710d8ff1c50b6fc5668","e4939602478b9ec149185f27610c233d902820af09dcdd9b37c4776f4425e10b",3188
"final_campaign/held_out/cuda/run_faissR_gpu_resident_flat_cuda_euclidean.sh","7bc1c2b9be1c989076827ed40b6a310a","5494fb92b25cbb00c7060a1bdf92a51d0d520196f792e5d8b49bc3b90eff058b",3200
"final_campaign/held_out/cuda/run_faissR_gpu_resident_flat_cuda_inner_product.sh","34dde74e007064ad699d26465d6b7311","2fc9b6ff4113af7ab4e65596e104e0ea73a0e186fbb2f5e4d58ed88a0defb1c5",3215
"final_campaign/held_out/cuda/run_faissR_grid_cuda_euclidean.sh","be6dc2c970c1f3183f1aa239e7a6ef6c","ea5fa43be10b8a2f05ce9def8be698c53955dcc3ce918e6538b8c1137d25a3a5",3135
"final_campaign/held_out/cuda/run_faissR_hnsw_cuda_correlation.sh","7029c0c60d92bbf8dcc14627bef4fe63","60c6d5b58515eca0488def26b41df40cf8d1286ab0acd5b4bac4a33c8a46ac4c",3143
"final_campaign/held_out/cuda/run_faissR_hnsw_cuda_cosine.sh","c48b550ccc6dd878beb1e0fba07c2fb3","1f2978a459f8ecc57774452b4b469b4ad80e4d288d5908ca7b5f312d15418885",3123
"final_campaign/held_out/cuda/run_faissR_hnsw_cuda_euclidean.sh","f5c9f5c52652a059135a16e533b1a628","b34c0848286f0d7c591ccac2a6624a815cae470296a45533f1d58ddb215a65d3",3135
"final_campaign/held_out/cuda/run_faissR_hnsw_cuda_inner_product.sh","48599b2190e9f779432e1b6ddfc5a345","6ee3906e26d9dc69f81a2021a623bd461c42490c5e2632727a5594082b6bfce8",3150
"final_campaign/held_out/cuda/run_faissR_ivf_cuda_correlation.sh","2f2c2a638a6c095319d959fe86a7f13e","5344443d4766af85e0c96c6e5a6c2b58b27004c9ea436cdb0631eb3a902c15dd",3138
"final_campaign/held_out/cuda/run_faissR_ivf_cuda_cosine.sh","a06f93cc8faf3d2bdf256841001e0d10","c44837f71c228c8dfc934ed4d1f2e1d7d5fd1e592e6dd92a8c19c469f88c1fbb",3118
"final_campaign/held_out/cuda/run_faissR_ivf_cuda_euclidean.sh","589fc27820332a43d12812cd019e494b","447ef7fb61c3cb2fc652e07a9b9179cdb5b772cd1ac9bff170f4e8b7eb7c726f",3130
"final_campaign/held_out/cuda/run_faissR_ivf_cuda_inner_product.sh","3ac32041dfbcb33c8d650ebe4f8828e6","4a057e805e742cbd009678c348057e51367b8fd25bf50381bc4dfd3c0ee4947d",3145
"final_campaign/held_out/cuda/run_faissR_ivfpq_cuda_correlation.sh","73bf5239eb018e8a5a4770909704d27f","36f0233747f392fe3fe2f0082b90f8b68c7f48eb81dfa70037a99a5aa69063a6",3148
"final_campaign/held_out/cuda/run_faissR_ivfpq_cuda_cosine.sh","fba71292c7ec561dcd428d17dcdb5630","6fb0ef12f1bd27094b7279c9689deccc3747a8f65eb9c0da122a0ecf397591cb",3128
"final_campaign/held_out/cuda/run_faissR_ivfpq_cuda_euclidean.sh","da3a344e72cfc094b8555bb7aec0cc00","dbcee194f58bff03bff748c3ef2ee777dd632afa39a3d708ca39ce8f6d7cd8d2",3140
"final_campaign/held_out/cuda/run_faissR_ivfpq_cuda_inner_product.sh","9f1b7436bcb56b9678b259467c710e81","5b1622dcbe71dcf96f444fce123686ec1c2a1757186870bc8bbe53e3ca8e51aa",3155
"final_campaign/held_out/cuda/run_faissR_ivfpq_fastscan_cuda_correlation.sh","66aa3c9e9a980ab0224ebae7927ff4d3","7aa16fe1ea8abcf3e601d5106c0d491a240fa1dabd22cda5e48cbae21f3b8b52",3193
"final_campaign/held_out/cuda/run_faissR_ivfpq_fastscan_cuda_cosine.sh","b8378b8c220bcc7716c0e4744977f35d","449d8bedf3fe5b08c06150b8c806e2db02e8b71db6aa9da16e47e9f43db36417",3173
"final_campaign/held_out/cuda/run_faissR_ivfpq_fastscan_cuda_euclidean.sh","24e43de7cf51773051dea43f9398aadc","12edccfd6b0c599d079512aa39f90295ab1dc67df102d2cc0e0d73af7bcbe8c8",3185
"final_campaign/held_out/cuda/run_faissR_ivfpq_fastscan_cuda_inner_product.sh","58888919c1b3990ebceda495333e0de5","89b663d81ae5229913a5ee141daa3e1298455d2eaaeecf18a6cf531a9dc97ad2",3200
"final_campaign/held_out/cuda/run_faissR_nndescent_cuda_correlation.sh","e865e6f0f2aeebf0ae59d4856d4ceec9","97be1b1a68cfe0953a6e8dfe3b4f9496b0c3c11a2b24731bb2d264d2a91adffb",3168
"final_campaign/held_out/cuda/run_faissR_nndescent_cuda_cosine.sh","d2505776458f1b523d5cd001cbbe3d26","1348b2c3c88de6303edcc15cf4e6a4393b8424dc1246d62e3d34ceb75d9d46ab",3148
"final_campaign/held_out/cuda/run_faissR_nndescent_cuda_euclidean.sh","c9b7c3d7dd9276542dd6251c89b7bcce","b507f34f81f79ffee5b77a72fd16ad746cbd1bf04b9aff1748baf7c267cd695f",3160
"final_campaign/held_out/cuda/run_faissR_nndescent_cuda_inner_product.sh","be0a1b56f216f4cf7a210655117c6aca","315083ec4aee561378cb74ce8b3ba12022e939777b4f6256f14d735d0683e9d9",3175
"final_campaign/held_out/cuda/run_faissR_nsg_cuda_correlation.sh","ca3c83a86d705778dbd3a35db5a2a4de","04fb318d6979bebe41d3363b910f6bcde5c384ba9e04f9a59cc746f76c3b519c",3138
"final_campaign/held_out/cuda/run_faissR_nsg_cuda_cosine.sh","89f504355fc95bfb54570171af0009c5","aa9e3600f57cdf0496f6b8f31cd3d018f97f094b149fc6a1def0f5f552b7d012",3118
"final_campaign/held_out/cuda/run_faissR_nsg_cuda_euclidean.sh","87744bb0d682e6a77d384d5cc6ec9e6f","86c2f542a911aa5bdd5e8505618f04ee584ede34439cc593f95664e2bad97d66",3130
"final_campaign/held_out/cuda/run_faissR_nsg_cuda_inner_product.sh","7441ee187746a00826c9bbd6b7b05aa4","818965a2b529030c86299f68c5e3c2aff3c69d277fea17efe642c10a72f04914",3145
"final_campaign/held_out/cuda/run_faissR_vamana_cuda_correlation.sh","9ae977cc67abb40b3b5ac6bdac2b8bc0","872c6d278fc8177805f28742ef407eea99429968d0dbf35756d317c28e941545",3153
"final_campaign/held_out/cuda/run_faissR_vamana_cuda_cosine.sh","9a99a46d08903e2c3feb630fdd085104","4b5ced2e4886e57bfd1a1a33f76f07671bd77b906b6df6268bd479a7e7d29dcc",3133
"final_campaign/held_out/cuda/run_faissR_vamana_cuda_euclidean.sh","2fe583c3bf0db4905b564a73ec6542f0","44a81715068d6a9dc54abd63180537bd5e6ee39fd62fff300bdccf8c46eb9af8",3145
"final_campaign/held_out/cuda/run_faissR_vamana_cuda_inner_product.sh","6cce64f08a59646c91070a37c6150ef9","12e3ae6f6e9d79878f0bbed767f9babe776d942bfd2139a9b65b3b362593901e",3160
"final_campaign/qa/run_package_route_qa_cpu12.sh","a25bae620c07ad77fe1c65f7f17ec1fa","70afdb1e0d9c7f576c888c056838ce2c6d35cbf2fa4f302d2a6d28bc40ac70da",2081
"final_campaign/qa/run_package_route_qa_cuda.sh","b4382fbfe98d54d649063a39a0242baf","77dfc752f9471ceb23841c655178092e9aaa3f23051293c6861d6d329ccfa24f",2161
"final_campaign/references/run_real_references_cuda_correlation.sh","4f186a32b14aa941cbf2e54bcabacb04","4a80d9e03dcf8410016f5a55f11c91c1db51e01f4f13950ff8e53bf26827471e",3132
"final_campaign/references/run_real_references_cuda_cosine.sh","94114a2d6848221416a639a3dd66f14d","70e17f66ab6aa454babe786f8b8371429726b471cb2993623e700b4501120ac9",3117
"final_campaign/references/run_real_references_cuda_euclidean.sh","79365ec31eb978af086e95d1bd041611","5242310645c0166d5ef069aa95992296b98a9369c6f34650a17d5ff430830dbb",3126
"final_campaign/references/run_real_references_cuda_inner_product.sh","472eba0c59d1e433596f880dee362027","2c6f736deacbb17fc19bd2d73ff94bbec935dc7b6ae72ee6526ae315e6bb76a6",3138
"final_campaign/references/run_synthetic_references_cuda.sh","a5b2e3aeb09bd1417e263ffad9ecf83d","7a9f6af1ee4755386d7021ffbac9632c24fbdc5e7b99fb99fbb7063bb9e475ea",3815
"final_campaign/reusable_external/run_BiocNeighbors_annoy_cpu12_cosine.sh","fcb68e6db2221b0ca054bec2ae3b8418","3519dbc0265bcf267e240f66d790d3549db1afc13c78f12836082916ed816e98",3143
"final_campaign/reusable_external/run_BiocNeighbors_annoy_cpu12_euclidean.sh","2575e8dc650fd332593b67b42fa5dde5","14225b4f0825a53d0f993268aecff7640e24aa1bddfdebafa470fc6ce2ff6465",3152
"final_campaign/reusable_external/run_BiocNeighbors_exhaustive_cpu12_cosine.sh","5b4b83a338370bffa9afd4d1f85cfa5a","554cbb8f0c25f864824c8d58ba5cc1fb7a3e7dc61e0f129fcfcc4e15a2cf8abd",3158
"final_campaign/reusable_external/run_BiocNeighbors_exhaustive_cpu12_euclidean.sh","60a01b64baf1c31e22f4fa4270639018","e581a0920dbfd6ce9bab340bb90d407bc2e642fa5ae0124e1bce2ce8593ad243",3167
"final_campaign/reusable_external/run_BiocNeighbors_hnsw_cpu12_cosine.sh","e277713f7cdc5b1936950f1d8010b03b","7d35f3892e96f192a13ebbe0faff67c7ae98c2a54d9f0912b670c5a33d79b7ea",3140
"final_campaign/reusable_external/run_BiocNeighbors_hnsw_cpu12_euclidean.sh","81c1f23efacf50f82b087cb4a86cb7fd","72980f4d5a43a2153aeddd994eceff26b723b7de1291078412dbf90833dd162e",3149
"final_campaign/reusable_external/run_RcppAnnoy_angular_cpu12_cosine.sh","397d4b203f0c461b5fd2d7616b903610","5f3966b694d8b6305707d0359fae3c37ecd9abbc835645555b7744b3d6c49f85",3133
"final_campaign/reusable_external/run_RcppAnnoy_dot_product_cpu12_inner_product.sh","977c0862c1a7d1f4dbcd4d91d57ee115","98ad47b9156fcebd6d9c91e7201f46b6c63b4c659be8d770dfd5eb660aa46558",3166
"final_campaign/reusable_external/run_RcppAnnoy_euclidean_cpu12_euclidean.sh","650ba33892d7027bf853b322703353bf","63ca290a89deb83350f125ee20db9fc0b0bb945c834ed245c445c10767d49a33",3148
"final_campaign/reusable_external/run_RcppHNSW_hnsw_cpu12_cosine.sh","16da588a26559c250d99700f362a930d","a0a54a54d97341054b60dd3ef6287276c0c51c30f8dd69dd25dc23e00f6302fc",3120
"final_campaign/reusable_external/run_RcppHNSW_hnsw_cpu12_euclidean.sh","bbc1a86b6df9b63c59b4e8893f99f094","cd817fb1b0a89d047f5eaae9b668b601cd20d9b1014df1eccb25a9cc4f603be2",3129
"final_campaign/reusable_external/run_RcppHNSW_hnsw_cpu12_inner_product.sh","8ac79f813e1bc551abdc4a772bfba3bf","de605321bdcddca304685cfb6727129a1e325ebd82abe0a6983c7b5fb8d37a00",3141
"final_campaign/submit_campaign.R","7a4bd8a36380ed4f6dcb97d13a423660","2bf28ecd74f2d48234bd7956def7b7b2eb193dcdd0258ba48e92be001a7e6edb",8705
"final_campaign/validate_campaign.R","fb3a88d1d13a20dee9e613259cc4d2df","21e67a3298d53a295a5ab2efd7b288cfdf73f1935430aed8d8aff7eea945680c",2940
"references/run_exact_references_cpu12.sh","7108e7362e1c83584e6006f0b77d0310","3e7ffb0e1e1fec742978d87fe3a85dc763dd1d4e87d3dba0f0156399756ac9dd",3334
"references/run_exact_references_cuda.sh","e3a91033b1aa380fb99fdc8c8d398a74","61fce8185d33147ed0aed4e259042ba38c3bad9aa9db8e4cb5f143fdc138015e",3251
"refresh_tabula_muris/run_references_cuda.sh","10f3e639ae70a3200a2a0769fd6cc5f0","fea3b8ddd9654af9e1569e49efc17ba012f5bd17de5351ff7b7400f531d2a4c0",1801
"reviewer_response/run_freeze_audit_cpu12.sh","79eea619e8bb5b16675746fe3a660dbd","baa027de70b63972f76085cb845def66d61bd0328096eb34030e97bcf9d86016",1853
"reviewer_response/run_freeze_audit_cuda.sh","779c34f482801f7850a055a0565c635f","d9f559646446c25cab1115548b3b8f90200b973fecfbed07a62e563f42067131",1883
"reviewer_response/run_metric_conformance_cpu12.sh","8a7d8861afd54c235e4f362c457c4a8c","d04e01c33248c2c4f5450ea9412d49b398012c776ef5f437d31d485596896683",1370
"reviewer_response/run_metric_conformance_cuda.sh","571ed130d2110b0af37df1f35d1adf1d","7a69f1fae00708692a9e0f09451e2d09d1e6f2b8d81341287924d26f4fd3d9ba",1436
"reviewer_response/run_selector_validation_cpu12.sh","5c0d888f0e1938bef509f2a2909a6255","68c39ce1cd36db77d6b72a74cd538772b14283d9e0667473a01b285b5688e240",1788
"reviewer_response/run_selector_validation_cuda.sh","6f2ad49544dec67ad88d0bd5813f12c8","9b75f74e42b032f872451f6039f83f5b97eb6b3ef06442250a9230dcd872d966",1830
"sync_publication_suite.sh","865555f959ab50aedd3297db693c808e","fd9dec2bde4447e4e774f709820492dad9182f12e69cbe6e45d7ea5a9df2000a",2216
