"source","md5","sha256","bytes"
"final_campaign/held_out/cpu/run_uwot_nearest_neighbors_cpu12_euclidean.sh","6cdf63c181170cd046eb4b59282e4581","77a83e742d5648b83b7b548f346044c2b801eeff14d74c86558238221cfc1489",2220
"final_campaign/held_out/cuda/run_cuda_ml_knn_cuda_euclidean.sh","5a06f60d4fbed0a72c5b06a4cf87e780","eab1c09b939579221c81a7c3c8ee2ef10294e001998440805e97ec601c88c17b",2187
"final_campaign/held_out/cuda/run_faissR_auto_cuda_correlation.sh","287c0e80b5946db7b321264a4a68ff85","152a85430d3b178bd7bfb04e6cf1b33f83d4c21cbcbb64e14775a0b5010823d8",2201
"final_campaign/held_out/cuda/run_faissR_auto_cuda_cosine.sh","cae3be65dd87149c6665bbb725cc5948","51e93837ac0d524f4de43bfec182086ca22704d1bd877e20a19eae02bbc9a6b6",2181
"final_campaign/held_out/cuda/run_faissR_auto_cuda_euclidean.sh","9e8510b366766fefad010535bb549e94","a19fb9452917b1a3c7e800afcb2aa1c5e9071ed838cd8a133745f0ed5e6d23a4",2193
"final_campaign/held_out/cuda/run_faissR_auto_cuda_inner_product.sh","665cf343d2cbf5ce10e52cbb31c2dfde","bfd6db764472c34033ace4e82f4b7b59442e99e9e8dfd3ce1c67efaa6dd420d1",2208
"final_campaign/held_out/cuda/run_faissR_bruteforce_cuda_correlation.sh","ba31ab91e6781d4be1cacb97877ef7fb","4302e034d368ff7e8c77a2debee3391fef57ac86ea03d0c4bfab1fb1d322c2ad",2231
"final_campaign/held_out/cuda/run_faissR_bruteforce_cuda_cosine.sh","8f1dc32bf03779475320810ae6ebc1ed","c31d562de300f49fc07af45f2a19d8be2d3718ba310a8d1ef5f02a5f3aa0803c",2211
"final_campaign/held_out/cuda/run_faissR_bruteforce_cuda_euclidean.sh","dfa39e7242c7dad4a34941ed95a1c9f2","528638d3f3fcaef1ab0dbd44ecd1683bfc502a41888dfb740823157cd5b9ed5a",2223
"final_campaign/held_out/cuda/run_faissR_bruteforce_cuda_inner_product.sh","d7c6f983276d30e08d001b01869498bf","7a4694d64925ec683ba450113b0d65407c07c5ce254df419425ba0b3001dfdf2",2238
"final_campaign/held_out/cuda/run_faissR_cagra_cuda_correlation.sh","b07d2fd9586e79e11a35bb5dd3e43d19","e234903e1885b6bfc01a6722a864a3db9dfc932fe948cfaba9ce1e30d2075b3a",2206
"final_campaign/held_out/cuda/run_faissR_cagra_cuda_cosine.sh","d02340a1a04576b32571abbb88d2c6ab","1d9606f4083beb42447bbe81a06f52c6a044edb8cde1fd917fc89053d2fce280",2186
"final_campaign/held_out/cuda/run_faissR_cagra_cuda_euclidean.sh","044bbd0cccf5823b0475e1787b6392b9","9edd36967e54daa1b7605ff36b0f504c18f78aa47caadea61e18c7fce905b162",2198
"final_campaign/held_out/cuda/run_faissR_cagra_cuda_inner_product.sh","f3e2ab8ee207a06edb9a4ab538f88ff0","e9370caba41d41f5b2c705539cb79d1c623cc1b378c2744e0de7b294ccfc991d",2213
"final_campaign/held_out/cuda/run_faissR_exact_cuda_correlation.sh","a1e63fbe6e3002f1731bd58f2e345cc8","4f35d392152b787af8df96b7162ad687ca9cf91d4dd788ad469a0bfbccf2887f",2206
"final_campaign/held_out/cuda/run_faissR_exact_cuda_cosine.sh","ada85380a9cc5dae598ee53998d4ac29","b9a6169ee37e83d4004b28c44cc126cd24c621266bed83092f8de355db84d23a",2186
"final_campaign/held_out/cuda/run_faissR_exact_cuda_euclidean.sh","f54defb41c170ee7fa28c5cc6858c61f","3935a0bddc73f5b0e80e97b685542dbf77451de183bf8c5552040d841ba7eaaf",2198
"final_campaign/held_out/cuda/run_faissR_exact_cuda_inner_product.sh","128361c39a0468423f68f6e5b76a7c26","c38113d8c684641c4d7345955419a3c4d927cdcdb031067af35b45ccd305c655",2213
"final_campaign/held_out/cuda/run_faissR_flat_cuda_correlation.sh","91599e2b4bf647ec3c5802c6d292ae24","9e948a9fc9d641c059efd00f028ab78d1a6fe295755a8d7cee91fdf083f889f3",2201
"final_campaign/held_out/cuda/run_faissR_flat_cuda_cosine.sh","765c08b49b1b69c883cc8d999cfdda70","1b1443f82d56ea9c4f6b0057ae30a97baf2f211f1fcbaf0d3b4984e896682597",2181
"final_campaign/held_out/cuda/run_faissR_flat_cuda_euclidean.sh","9b4d830d6c3ca4d6be1a953ec1d4d674","60ee808559c426d1237e70d00a10d11dfbf6282d0f5f3f4084ad03e2ad2f66ec",2193
"final_campaign/held_out/cuda/run_faissR_flat_cuda_inner_product.sh","2551c79647ede8025f5852559e1326ee","95a6df07ecb94bf3e34729ace89ba8d80bf4c84c1452562a103b14718aba6cdd",2208
"final_campaign/held_out/cuda/run_faissR_gpu_resident_auto_cuda_correlation.sh","08d1d52ee6c11c318abc8ee4995faf3f","0559a592307ce1acd2e1e806a0dadcf146accd2f19ff767332921f02bb0d7e66",2266
"final_campaign/held_out/cuda/run_faissR_gpu_resident_auto_cuda_cosine.sh","37f01dc255714dfb4b400e129230734d","235e7fde8ba8a43a4ababfbfa97f9edcb7825c2a4cc42560e7226e17636bab87",2246
"final_campaign/held_out/cuda/run_faissR_gpu_resident_auto_cuda_euclidean.sh","aa067798d804ec42d9a425c356c551f3","d380a0c98deb9832c342f0eef759ee854c44a41a3333f20b1c529811081ce638",2258
"final_campaign/held_out/cuda/run_faissR_gpu_resident_auto_cuda_inner_product.sh","e0f65dcb682ed4c91bacb5981e131574","626cb91a2c12555c0e12da182f88fee20efb01844b2f043fecea83dbd27abf1c",2273
"final_campaign/held_out/cuda/run_faissR_gpu_resident_bruteforce_cuda_correlation.sh","d6edb49e8678f607f0b7e89c2583db3f","04387a126e5d1e38bbb1ae19e9da3d6dc6941d70fd39fd37ad3e5a35c5154f5e",2296
"final_campaign/held_out/cuda/run_faissR_gpu_resident_bruteforce_cuda_cosine.sh","ff45f376a2d0d2ca61b31ac90682c069","b9f68fe4f6d713e729e39fe0cc19a8995a8db74d9fd9c6107b352a4ae97a5cc7",2276
"final_campaign/held_out/cuda/run_faissR_gpu_resident_bruteforce_cuda_euclidean.sh","6fb49664e10ab1f42f5bcc61e14f124a","37414aed3ea0cc1b29f5c5e3c24e62d2b0a8f235f0bd3b979ad1dafe54b6677d",2288
"final_campaign/held_out/cuda/run_faissR_gpu_resident_bruteforce_cuda_inner_product.sh","5ae80f9239fc8f82cb33415d74af24c6","29c29e399387d8a6c4a671013066d3eb084f1ca65b2061085ef8c6de181cb188",2303
"final_campaign/held_out/cuda/run_faissR_gpu_resident_exact_cuda_correlation.sh","d60bfc2ba1ad3456f8b5d0f3007bebc1","4825756e4ccb22b499dff234bb5a8b782131a90c49ea1554a506df953cc2201b",2271
"final_campaign/held_out/cuda/run_faissR_gpu_resident_exact_cuda_cosine.sh","141460a1a9d4fd8400be99cb2d54184e","36a7bf8a547110877bd968a2b6de9f49758da99d6632b0bca768d52d8d9a0ec1",2251
"final_campaign/held_out/cuda/run_faissR_gpu_resident_exact_cuda_euclidean.sh","51a4ae53a586d5fd8ec4364ec9b2aff1","b8ffa7033fd4d892e3547cffb8894c611bafff62367c023ffc91b86ffed2c5fb",2263
"final_campaign/held_out/cuda/run_faissR_gpu_resident_exact_cuda_inner_product.sh","c48181fe4a3af85959c755f9a6787ed1","c902b02faa800541df86b18c48dade91b98e3c4295f5fca2d30cb4e529774126",2278
"final_campaign/held_out/cuda/run_faissR_gpu_resident_flat_cuda_correlation.sh","c8aa4dc8da5b5b41069061f28643583f","861ea196a71061e087074bd409a899ab3be5447ff3789e2ffb07c37d2749ecb5",2266
"final_campaign/held_out/cuda/run_faissR_gpu_resident_flat_cuda_cosine.sh","3f3ef06ae5e5b46d9168f13b868a93a9","6c0a59e93698674ca7cc4733e82e755fddcc63dca57df0e735e5f25b85bbb228",2246
"final_campaign/held_out/cuda/run_faissR_gpu_resident_flat_cuda_euclidean.sh","b6f1118f691c79a270161fa0df63079d","0aa466ce610abd041baabc8c06a78c8df73babeb389685279da0f088e72ef6ce",2258
"final_campaign/held_out/cuda/run_faissR_gpu_resident_flat_cuda_inner_product.sh","d113166a6233ed989f705dfe511aafe4","c6585cd893703442d29e103f5c97a5a90638b9ced7f4ff1ec21859048349fa58",2273
"final_campaign/held_out/cuda/run_faissR_grid_cuda_euclidean.sh","c170ae50a14db0876d60ce9117e5059f","0bf812cb260c4fb21bcd054a47791ad6b07b44b6eb1520def7b86a0f641d5115",2193
"final_campaign/held_out/cuda/run_faissR_hnsw_cuda_correlation.sh","c8bf0bacdad39efccdd26a5f7b605da9","a43f5e4f3be55c84d03211cb774edcb8ebcf84bc94e5492400a22f4965761a57",2201
"final_campaign/held_out/cuda/run_faissR_hnsw_cuda_cosine.sh","b6e361da141a1433ad9d83a0776b464a","084c0be540c135a721bf6ec6485bf085518a15702a47cf3465d656e70a424eae",2181
"final_campaign/held_out/cuda/run_faissR_hnsw_cuda_euclidean.sh","3bfc3965d30ec47da7f054731ca4a917","11dd1c9b27c203905ee240cb04dc1c9b5329d72826c55f6f4e7848c70c895718",2193
"final_campaign/held_out/cuda/run_faissR_hnsw_cuda_inner_product.sh","b57a5daeff985f57d69280b0c71ffb3a","a37f6ea6de3a85b42e72e86f1bccf2206b42665f0574a3f2ac89b8d914112e39",2208
"final_campaign/held_out/cuda/run_faissR_ivf_cuda_correlation.sh","8335740896194c17c364cc952f5c6d7f","2336520b38f83bc46b45ea4e79bd3b025bc71184f5ecbdb74767fde1021994f6",2196
"final_campaign/held_out/cuda/run_faissR_ivf_cuda_cosine.sh","762291d9ba485329d3afa369741683ea","5d9256d9a642dda1a6a0d7811ad8ff526e006cda26f20cee6b6e66540676ada5",2176
"final_campaign/held_out/cuda/run_faissR_ivf_cuda_euclidean.sh","4336dca0ffb54fe5031d02636c6ea476","0533d4c7924e9d450ae740ffa2e31752a37d09c5922f752408ffae9d149e5b3f",2188
"final_campaign/held_out/cuda/run_faissR_ivf_cuda_inner_product.sh","533f985754d7e06dd376aac75365765e","5ce040488b38a0ea28f021a2acc9e155a66b02291a2fe6cb90cd9a80de90d8df",2203
"final_campaign/held_out/cuda/run_faissR_ivfpq_cuda_correlation.sh","8af4fc74e209cb6cb8152343ed8c5445","1d9086f879696fa97621255d27f928a4671f0ec903d96bb11608ae3c88678b03",2206
"final_campaign/held_out/cuda/run_faissR_ivfpq_cuda_cosine.sh","f8847df33a858f30a2d29e6421b09040","feead82096e89b84382692fcd562bcefb477284424892e2ec2060d61140c851d",2186
"final_campaign/held_out/cuda/run_faissR_ivfpq_cuda_euclidean.sh","6d2046e51df33e92893efeb2cd2aa5c0","9f2342e5e4a0fc7f9805e978d9c5fcbe34639e29b1e0c070b74793f887d9bd65",2198
"final_campaign/held_out/cuda/run_faissR_ivfpq_cuda_inner_product.sh","a54881d3204022abe9c78e5bf3dc5ab7","43ee472574c02ad39b49191e3929c8405173206092c32254364b1cfb366c7e5d",2213
"final_campaign/held_out/cuda/run_faissR_ivfpq_fastscan_cuda_correlation.sh","ed3f091c966eff24641f884c6058edfa","4ff0e60f0a27407cb4f0441d07ffd74616768d2528522e33737b2534e9be74b6",2251
"final_campaign/held_out/cuda/run_faissR_ivfpq_fastscan_cuda_cosine.sh","9eb879784f85ab324f787b8eaab24007","994133a047c2a27e2fa6faa251795479a072ee165f060a15c12586777794f54c",2231
"final_campaign/held_out/cuda/run_faissR_ivfpq_fastscan_cuda_euclidean.sh","602803121cf274d80e357fce94773211","17ff4d72aebb2969827924c80ba2f3b97bf259564342ad77b474869cdd2e3a8d",2243
"final_campaign/held_out/cuda/run_faissR_ivfpq_fastscan_cuda_inner_product.sh","9116f7e3930878bdf1702bb2b558cafd","449708ff8ec235776217e6b063e7f255e1c47a92abf4cc2dfad3a1918d43f418",2258
"final_campaign/held_out/cuda/run_faissR_nndescent_cuda_correlation.sh","4fa6c7b3b9d395eb6f16a5848e65a4cb","87c74f22ccb369ec59b4c5d9ad581042868fa78762573be7f063eae45af02f17",2226
"final_campaign/held_out/cuda/run_faissR_nndescent_cuda_cosine.sh","dff69a3843add6cce6974eccdb4bec95","0bc859a7b82110d06b970f450db8f3af8d64db112eabb3edc5e473e07ca7b2e2",2206
"final_campaign/held_out/cuda/run_faissR_nndescent_cuda_euclidean.sh","3e3082e995db1b301d3cfe726ccdcea7","9407a923f5bbcd9cc8356b6fc109ec4a5d4d2134828323852670adf7dee478b5",2218
"final_campaign/held_out/cuda/run_faissR_nndescent_cuda_inner_product.sh","16d92adb73506a08404bc9ae7f5d0fe9","4e9fec634645ecf54efb293e260a438f4b4ab18b9ee35cb148387e4369802b3d",2233
"final_campaign/held_out/cuda/run_faissR_nsg_cuda_correlation.sh","f0cbdc0caf0da5568747e07948a60d37","0bd168771f18f544592265cef50a9e49fafe9f53361d65245c84099cfdc125cf",2196
"final_campaign/held_out/cuda/run_faissR_nsg_cuda_cosine.sh","0140285d165aa8c99640ff1518d90770","5fda5b2dfc8f149497c578c2a03ca4ed22fb2880348c3c525c8c60228297ad39",2176
"final_campaign/held_out/cuda/run_faissR_nsg_cuda_euclidean.sh","77c306a31dbb1a99f6188a68162e509c","af00ee58755e7ab5dd80ffed6c6e4ed65bcedef8cd9e53ff55747884073ab34f",2188
"final_campaign/held_out/cuda/run_faissR_nsg_cuda_inner_product.sh","37548bcbdd73cf2082c79fd2214d6346","3465c843f2a1315edbfaa7e0f3b75b40b9e4ac4729b9b77cb86fe5064b44a9ce",2203
"final_campaign/held_out/cuda/run_faissR_vamana_cuda_correlation.sh","b0913ae192b492db602309da41b4e110","a5de6b7f9ade5920220a58af78b93d460c8dd4c3672068716ffed79d04179792",2211
"final_campaign/held_out/cuda/run_faissR_vamana_cuda_cosine.sh","425ec670b1232c21503f0d0f17b6bac0","1b6fd059cc97f29e369542dbad7352bdfc82f53f26c62279bf000e415e62f140",2191
"final_campaign/held_out/cuda/run_faissR_vamana_cuda_euclidean.sh","b74b444883e30ed940e839e66fbd2a8b","88f39aeee44b26ea9c1155aef77cd52c23b7178fd1852418d20353f2f1e20233",2203
"final_campaign/held_out/cuda/run_faissR_vamana_cuda_inner_product.sh","873b94db30e08c672edea3d766f2e44d","20a2afbb0434f1102facde00f7d81bc11128a5923c36bfbc4412760ed899531e",2218
"final_campaign/qa/run_package_route_qa_cpu12.sh","c79de719d325d6a534baa78bb3eac012","c16e4e380782715c4c2712bbd2996651f8fadd2776c821ed2d20ce8deb28cc02",996
"final_campaign/qa/run_package_route_qa_cuda.sh","0b5ab4e7cf7878112e64b46767cfbb70","3a1209ec0a7503e28dfc9b2bab088864d90dbfb89a10aca3cb35959cd4e08bce",1024
"final_campaign/references/run_real_references_cuda_correlation.sh","b7019191ba4cb4b17de5ac8b6c516c05","01650df065096a15b0380133fa4a942e243f95957e0e06762b9285df7da5eb9f",2190
"final_campaign/references/run_real_references_cuda_cosine.sh","9a2bc0ad37766fb886edeef857f558e8","5bd6d5c7970ef93834a0861c1643b2535989f8c50870b61aef06c49ed2691312",2175
"final_campaign/references/run_real_references_cuda_euclidean.sh","dd1bd7449cc1eaba8f137b598b88cfd9","511c56248028b6bc2a825e7d72e25172b375f058a60eca17cb0814f4707abe82",2184
"final_campaign/references/run_real_references_cuda_inner_product.sh","a95109939512cf6de84651d9247b0d19","ba1787335ffe02ad49b3f951d9356f6046542ccdd1d0f2610be7772437fc3860",2196
"final_campaign/references/run_synthetic_references_cuda.sh","3a85e0c6050608943c847340ab909614","c20726bf5ea8c43c0b68b128ae33f7f1212910e6d7532e58134f7e9d20274595",2873
"final_campaign/reusable_external/run_BiocNeighbors_annoy_cpu12_cosine.sh","da363595a4a3070ca19854b42b3d888d","101507684bba136a70eec72be01a48912daf02bd8d3fdec53a5367b694f6a48c",1917
"final_campaign/reusable_external/run_BiocNeighbors_annoy_cpu12_euclidean.sh","8e85af9e73b9c4effe74cf73b2f0daf7","1fb18689cf729a319b3d52dc92fac909f6a02ad70365b4241f422d69283dfa56",1926
"final_campaign/reusable_external/run_BiocNeighbors_exhaustive_cpu12_cosine.sh","48cebaf1554516a8206aec2a10afc29c","ff098e0766a7f9f4728c4eca5743c0baea58ec4e35a3f7359312c51bac6e17c8",1932
"final_campaign/reusable_external/run_BiocNeighbors_exhaustive_cpu12_euclidean.sh","e44145c473570bc31345208902f95d4c","eba0be382d4169ea51e9968787b3e07fec7eaeebf0a9073da4b888f9a9891302",1941
"final_campaign/reusable_external/run_BiocNeighbors_hnsw_cpu12_cosine.sh","07780d4b59e74671de22a6ac127452de","86ec3a3cc5ba100701c4a46012f50c209edadae802db3777fcae9ed28d0e80b8",1914
"final_campaign/reusable_external/run_BiocNeighbors_hnsw_cpu12_euclidean.sh","7060f7f8506b3a2435c820a506ba18cb","1c68a8adb987f179fd0b7236abf4ddbbb834297ddc9f67b9828d79af0b0cb039",1923
"final_campaign/reusable_external/run_RcppAnnoy_euclidean_cpu12_euclidean.sh","8441b984b59a8d4db2ff114f35df8425","e726799c29206f52702c0a434c6bc222b656b6140a7a3989d03a269e80e9fd7a",1926
"final_campaign/validate_campaign.R","7c713e9ac0c51b2e0fff102201990574","b6f733d2a2984bf6c80807fa2f621a3d5a3ddc4f4e1b3c37cd12c82e307bc0ac",2940
"references/run_exact_references_cpu12.sh","7108e7362e1c83584e6006f0b77d0310","3e7ffb0e1e1fec742978d87fe3a85dc763dd1d4e87d3dba0f0156399756ac9dd",3334
"references/run_exact_references_cuda.sh","e3a91033b1aa380fb99fdc8c8d398a74","61fce8185d33147ed0aed4e259042ba38c3bad9aa9db8e4cb5f143fdc138015e",3251
"refresh_tabula_muris/run_references_cuda.sh","10f3e639ae70a3200a2a0769fd6cc5f0","fea3b8ddd9654af9e1569e49efc17ba012f5bd17de5351ff7b7400f531d2a4c0",1801
"reviewer_response/run_freeze_audit_cpu12.sh","79eea619e8bb5b16675746fe3a660dbd","baa027de70b63972f76085cb845def66d61bd0328096eb34030e97bcf9d86016",1853
"reviewer_response/run_freeze_audit_cuda.sh","779c34f482801f7850a055a0565c635f","d9f559646446c25cab1115548b3b8f90200b973fecfbed07a62e563f42067131",1883
"reviewer_response/run_metric_conformance_cpu12.sh","8a7d8861afd54c235e4f362c457c4a8c","d04e01c33248c2c4f5450ea9412d49b398012c776ef5f437d31d485596896683",1370
"reviewer_response/run_metric_conformance_cuda.sh","571ed130d2110b0af37df1f35d1adf1d","7a69f1fae00708692a9e0f09451e2d09d1e6f2b8d81341287924d26f4fd3d9ba",1436
"reviewer_response/run_selector_validation_cpu12.sh","5c0d888f0e1938bef509f2a2909a6255","68c39ce1cd36db77d6b72a74cd538772b14283d9e0667473a01b285b5688e240",1788
"reviewer_response/run_selector_validation_cuda.sh","6f2ad49544dec67ad88d0bd5813f12c8","9b75f74e42b032f872451f6039f83f5b97eb6b3ef06442250a9230dcd872d966",1830
