"source","md5","sha256","bytes"
"final_campaign/held_out/cuda/run_cuda_ml_knn_cuda_euclidean.sh","272365c57a9da2c587b4e1acadab7f3b","c275f66c529861cbcc005f52cc923ab0846cf5744272ef4a317f73838faf4928",2187
"final_campaign/held_out/cuda/run_faissR_auto_cuda_correlation.sh","df2704c34ba3e8a285e7bb875ff6aea2","d1ce321c70aa41aacb7372f09dc32b53625de4b57638efae5f4df86fc1365430",2201
"final_campaign/held_out/cuda/run_faissR_auto_cuda_cosine.sh","8fd307c03e7a8a69079e6fc430ec1bc0","6bb5ccfea6408a4127f4fd140c6e95fc05433613462e66c99f45d6ab066ee800",2181
"final_campaign/held_out/cuda/run_faissR_auto_cuda_euclidean.sh","4b0e38430a606ce37a8d25f402289224","35f602ef95f90e14c6add779649d284344d2580bb7cfeafc222ba5a38408ee07",2193
"final_campaign/held_out/cuda/run_faissR_auto_cuda_inner_product.sh","5ed7a7df46103f9c6866e2d77dd10bb1","f5b4081d3e235595ebad18d6522359ed899ba14eadad72eae2db4fd4fb66b0c8",2208
"final_campaign/held_out/cuda/run_faissR_bruteforce_cuda_correlation.sh","19c1bb4acb58f1b56f90437c59613a7b","c7555b27daa466ed022a8986c2a9f6b058063d3094aee4f3ddb92b6cfbfe3dbe",2231
"final_campaign/held_out/cuda/run_faissR_bruteforce_cuda_cosine.sh","4d4ad12a65ea3c0f30d4c6b848ef04bc","114bbb04d13fcbdb67d30b59b2a95c619757280b2c0cda9d7d0fefaafab37d61",2211
"final_campaign/held_out/cuda/run_faissR_bruteforce_cuda_euclidean.sh","85cd9bc20cf9ebf0ea3cd007cd8be6d3","557ba1dac2c3b460961956fb07556461afe0b263d1216a1aea69932b4c5b854a",2223
"final_campaign/held_out/cuda/run_faissR_bruteforce_cuda_inner_product.sh","24d9f7d5381ee1f84e7ab1f85d8c84c4","21404755f9e15650a4519832cc69731a6bfb11b3919ccc539803c174ba800f62",2238
"final_campaign/held_out/cuda/run_faissR_cagra_cuda_correlation.sh","e21dff04a2abede530d1e99cc1a28cd0","6d62c3c847ed800aad4eae3295340f45129796f67b76519440e3fb6ed9733d0b",2206
"final_campaign/held_out/cuda/run_faissR_cagra_cuda_cosine.sh","1a4b0fd8521148e35f210ba53c60f0ae","d3ace5a2524e4d5241acfa48da851193b718f440f769a078ca1df33babd21797",2186
"final_campaign/held_out/cuda/run_faissR_cagra_cuda_euclidean.sh","3391c42ae9cc8aac5d1caa0afa0404e6","a364e8d9a080c078468cfba4e5e33f5def4b8245ece2276ff9aafd80487f15b0",2198
"final_campaign/held_out/cuda/run_faissR_cagra_cuda_inner_product.sh","fc4beb2d31debbfcb09f6e9b75251b32","491ee5702c323ed513251b5a8f7fb778911c4a786af78361598720a8e0974273",2213
"final_campaign/held_out/cuda/run_faissR_exact_cuda_correlation.sh","590306219910a70d789c3673202ff390","de8c6c42c1648330808a0fdfb230dc9b713faffd832b05bc19ab0029444be41c",2206
"final_campaign/held_out/cuda/run_faissR_exact_cuda_cosine.sh","f77cc1b77eb458fff3e9fe10f13eba4c","f64c4520e0f434f0a55834790f6984693fc656edfe3f6d6453ca416ab4f3a6d4",2186
"final_campaign/held_out/cuda/run_faissR_exact_cuda_euclidean.sh","9db30493fce93fc13408e040e6815b19","165cb49cc2e4cc9bd7afdec18f780f515bb09e27151af262edc1552c3bd4712c",2198
"final_campaign/held_out/cuda/run_faissR_exact_cuda_inner_product.sh","328bcfee020838820a49eb71305404ac","380a4fd566863382e7318522e9de61291504ddbc789b7574ebe02c3b307760af",2213
"final_campaign/held_out/cuda/run_faissR_flat_cuda_correlation.sh","2856ac8586a99a7a254093e3a16b162c","48debd06b3194640e0de365a3f54f90ea22b6b18855d1e8ec9ee490605ea408e",2201
"final_campaign/held_out/cuda/run_faissR_flat_cuda_cosine.sh","357103906dd59c12678161b2b70267a9","cd8fb68a0073278d90f63a84ad51f3616428bbd9c7c3f4f5c3c832ed4e33b7e1",2181
"final_campaign/held_out/cuda/run_faissR_flat_cuda_euclidean.sh","9a96dbf1882fe6bf8ee67764885af711","bdd921a9131b4dc3173c2c28b8195cf66ad8ab4cc58aa8bb9d0cbf2d53acc8e0",2193
"final_campaign/held_out/cuda/run_faissR_flat_cuda_inner_product.sh","e572a506269b38539e939be75d9ee0c2","313ca38badac8676b5e28c6c57846e792a24a4e1b5b7e148d54aba220bc702e4",2208
"final_campaign/held_out/cuda/run_faissR_gpu_resident_auto_cuda_correlation.sh","191b51e4e74cc942288d1c4bc2d838a8","8a4aac1b8542db00bab26dca37d249b4fe99d333f7b231ae4278e90ca406012c",2266
"final_campaign/held_out/cuda/run_faissR_gpu_resident_auto_cuda_cosine.sh","477944226238f9a4a50173c7f3b6581f","daaa687283a3d594c5e7b7fd1dbd38a64084211bdf65965e38c34dad8f0dc32d",2246
"final_campaign/held_out/cuda/run_faissR_gpu_resident_auto_cuda_euclidean.sh","ac895253e5c84ed227200816d6ed16f5","2999b8b358525fea94416c3587d5d367131b968e8702cc5c5e9bf1d04d085c1e",2258
"final_campaign/held_out/cuda/run_faissR_gpu_resident_auto_cuda_inner_product.sh","2074a7617a9bce8a70e6eb5d7ef25cac","641d4216c47930f8ec8883f6f9fcb0b08ba14366cbe6e404b704361983d479f7",2273
"final_campaign/held_out/cuda/run_faissR_gpu_resident_bruteforce_cuda_correlation.sh","da0767ee8c4e29125cb49e581ea488f9","c7c2029e20bc0e8383f59d1d7326c4bea6a682ea3a3ed22fa5fb05086abb60d7",2296
"final_campaign/held_out/cuda/run_faissR_gpu_resident_bruteforce_cuda_cosine.sh","2be6d19a6efe7fca6f72695b7a84394f","a98b9722ddc5ff3b7f021539ca34bfd78985240679b0fcdf9b184194731301c9",2276
"final_campaign/held_out/cuda/run_faissR_gpu_resident_bruteforce_cuda_euclidean.sh","efcbf031356dd665a2cc40a11df38b72","c46123d67c392b61d4bad787c28428bfcec2ceced91155d627dc0dd853e390dd",2288
"final_campaign/held_out/cuda/run_faissR_gpu_resident_bruteforce_cuda_inner_product.sh","87a0c46ed0f99f7d30bb248e009b3e9f","b56fd5d2559338042bf94e07751d8859c075200a569fc4cd68676aa9b45cf6d5",2303
"final_campaign/held_out/cuda/run_faissR_gpu_resident_exact_cuda_correlation.sh","46aa5d0a524ed112c85a276253f044f5","a65368e766ef29d373bc00decdd06573fa52bdfd03b8a9d24b83a464a84c24ae",2271
"final_campaign/held_out/cuda/run_faissR_gpu_resident_exact_cuda_cosine.sh","65cec12d67cc0cabd25d32546a4f2e60","e856f5a5cc59f70cadd2eb67eaac779280c4ac34cbaf75d19424c9c21b761a0e",2251
"final_campaign/held_out/cuda/run_faissR_gpu_resident_exact_cuda_euclidean.sh","e26470c637f7f196fe1ca1dd116a38ff","a973d707571d1a77039cb842815b850f3b947211e195f64541a4af09aa09a43f",2263
"final_campaign/held_out/cuda/run_faissR_gpu_resident_exact_cuda_inner_product.sh","bd5deb982ce0a3ae70171e70a09d1e81","9b72e6259772bb6b21d9e8239c46f2a0e2fe7f79adf1004c6256c1a63dae7fee",2278
"final_campaign/held_out/cuda/run_faissR_gpu_resident_flat_cuda_correlation.sh","d0c05834a82e8ef3d97f44870929fcc0","3cce4afee4fed8ecab8087cf278116deb4c9806ab9fe656d31b3b6424a7b0b4a",2266
"final_campaign/held_out/cuda/run_faissR_gpu_resident_flat_cuda_cosine.sh","7e5802ab4931ace2280232c78a084005","e760c0e98f4de3184302ff0fb06cdd86cac8bc5d13e42a82f5713467373d6f1f",2246
"final_campaign/held_out/cuda/run_faissR_gpu_resident_flat_cuda_euclidean.sh","1a383649b18c34189d9856b2018be84d","9f3749e1e583aacb4b62519cc222867c0218e3d891c0595a5fcd2c5aed4127ec",2258
"final_campaign/held_out/cuda/run_faissR_gpu_resident_flat_cuda_inner_product.sh","0d796a2e6795ece4ce61fcabc7b40758","10249f4becc63ef194b4f1fb45d6edb5c12bc5adb88860c61f7f2109156aa412",2273
"final_campaign/held_out/cuda/run_faissR_grid_cuda_euclidean.sh","3324d542c2456679c42b260319c136b0","f126f216060818f32266caf2146193629494fe0cdc4d2603d2d1be83660ad841",2193
"final_campaign/held_out/cuda/run_faissR_hnsw_cuda_correlation.sh","774a447dbba8120702d8317f774efe23","460f71d3a2a53fa92745de4adf84d6e6d79c84892d1805ad7e39f414d846f821",2201
"final_campaign/held_out/cuda/run_faissR_hnsw_cuda_cosine.sh","ecffb1739c71dd12e47cc4b56cb45a78","bd5f9500f1a32a8650569a681850a820c60150ef9f1822cd78eb5faf9c731cf7",2181
"final_campaign/held_out/cuda/run_faissR_hnsw_cuda_euclidean.sh","0ee68c9f863b20196703ad518775dc9f","aca2b9972300ea1200a281abe5de42ebbd3c0d2b4f14ddc8228f4d38dbb20763",2193
"final_campaign/held_out/cuda/run_faissR_hnsw_cuda_inner_product.sh","64135db4d26f071b6f3dec1ec7ec8e53","8bde5f0e30974da504913d03ae0c4dbca7d4e42115f6160827caa4b0874c1726",2208
"final_campaign/held_out/cuda/run_faissR_ivf_cuda_correlation.sh","18a2c8e148046634a5887a008c74141b","7d1ee46b436f0673440e931ea432a68a6f3dc4f171985ab7867a86742dd87c64",2196
"final_campaign/held_out/cuda/run_faissR_ivf_cuda_cosine.sh","6b4352eadb27476e9a22db55e169c2ef","c4626e34048cfa5410a91620ac4a79794faabe09fab73d8b5c44102680921bd6",2176
"final_campaign/held_out/cuda/run_faissR_ivf_cuda_euclidean.sh","1d6ce944a474548850c2b86fec3d9661","1156d6be068237c93b0b337f7851e3b8222b836cc61e84184167f7f08bfd08c6",2188
"final_campaign/held_out/cuda/run_faissR_ivf_cuda_inner_product.sh","4a5bc95e8158312b4e60d94778e493a0","ad820c1d9293fed0c832ce643ad037025320b0182205ded9ab4f1c82171d3729",2203
"final_campaign/held_out/cuda/run_faissR_ivfpq_cuda_correlation.sh","c24b9bf00df63a129e65379e269c3799","887b81a5e546d25c9a521fe2f0e3d6f1833e5f00e3f0c929cbcf24077c960d8c",2206
"final_campaign/held_out/cuda/run_faissR_ivfpq_cuda_cosine.sh","a41e27df3f38dc09ff6009543e2e0804","16dd046c27f036319c3164aa7c1f015c572876727cb03b742ea6890f3c3ddb45",2186
"final_campaign/held_out/cuda/run_faissR_ivfpq_cuda_euclidean.sh","b4ec20e94e16253ba47d66b5dc062657","9d7a796767ef0916b97a9f27716228d96cd817d17a5f6aedbd03a2bc2850d02f",2198
"final_campaign/held_out/cuda/run_faissR_ivfpq_cuda_inner_product.sh","913f357215d82bb36558c0fe6c5f1fb3","26e39bb8574851894ac1c2f91a1d12d53a91f1953cbfc153e203255a6120e02d",2213
"final_campaign/held_out/cuda/run_faissR_ivfpq_fastscan_cuda_correlation.sh","d80ad8124002a5958dfc7671449999d3","5fabd003f7c7b99c76e91031d4482028dc65bfc57bba2a1aa858bdb224385d45",2251
"final_campaign/held_out/cuda/run_faissR_ivfpq_fastscan_cuda_cosine.sh","b712616ac41e47c92de6cdb1a0f29b5c","9a946ce5d7d74fe095d6923e343119320784d9af8d50ea8a90c10ca1ece7a955",2231
"final_campaign/held_out/cuda/run_faissR_ivfpq_fastscan_cuda_euclidean.sh","d5c8108e1b11277c1b737742236c4142","e3415c7241b2476484030b7fcfe7bc6d29f49a67f4e7525f9f0689a479e67b1a",2243
"final_campaign/held_out/cuda/run_faissR_ivfpq_fastscan_cuda_inner_product.sh","4d7f49eaa52dbcde776a33841ed4cad7","1375292899ab414d7039766a800ec468075687039114724871e1230a7f02a2e4",2258
"final_campaign/held_out/cuda/run_faissR_nndescent_cuda_correlation.sh","bb3b26b06165881409f6d6de52686741","ee9e9c06d287a749c484faf1eb68412362eb24e2dfb348e739d0e8a7dd295730",2226
"final_campaign/held_out/cuda/run_faissR_nndescent_cuda_cosine.sh","ffe858a48a9410bd777025af0defa506","8013fb62a052ec09398aa16ab26964899bdef7ab5401d513ab1faf4f27965e53",2206
"final_campaign/held_out/cuda/run_faissR_nndescent_cuda_euclidean.sh","68bfb4ed34f7be58cf9d0452b413020d","c2d3a41bdd845dcec759a1c281e0362ffb7da6f3348b4f389a7922d76852122a",2218
"final_campaign/held_out/cuda/run_faissR_nndescent_cuda_inner_product.sh","de656863df273262b3f8b07e0586f50a","fd1b12c5554a9b5400a256a5efc49b29f12089e095c919c7f55677db7bd623c0",2233
"final_campaign/held_out/cuda/run_faissR_nsg_cuda_correlation.sh","e867e15c2db991fa50304f6f77b2bd6a","9ef757465f12af61eea019c08bdedfe254c54f3a90ef7202e44974b271f12813",2196
"final_campaign/held_out/cuda/run_faissR_nsg_cuda_cosine.sh","4c90bf218cd6eb546114f73db5a8e9fa","c4f368003268f86707b8dd4f6512354a6f092d489e04090591c9cfd2e692d14e",2176
"final_campaign/held_out/cuda/run_faissR_nsg_cuda_euclidean.sh","0577166c4bbd5ca295d25fdd45e1ca92","9b228472e417046c8b83db1383dd812c8da9782686dbe0685ba00359c385afc2",2188
"final_campaign/held_out/cuda/run_faissR_nsg_cuda_inner_product.sh","dadd1d55d2a9159b70ac115b5fc83e0b","4adf68e6e66a2aca632eeaea0b38b472c7901fa62950eb22176d49668a95d377",2203
"final_campaign/held_out/cuda/run_faissR_vamana_cuda_correlation.sh","98bdd0a7e1ecbe9e3f23cf1bdcb7a397","0e8009ae705ace77fa663953147f6e9de118a56e027fac4ac9d4b55298d93be2",2211
"final_campaign/held_out/cuda/run_faissR_vamana_cuda_cosine.sh","4499a32b6c70432f62563f40e04034d8","9a8685578eb8fa0be4a4f7a0c9d4589a8fef8d8bf785bc19f5f8dd798bf78e17",2191
"final_campaign/held_out/cuda/run_faissR_vamana_cuda_euclidean.sh","cd8f37a43260374d9287993bb2dcaf7d","7dcc5e8c683016690dd38ba895b471c6c0e01f4e3a995f167d4c8d5b3f882636",2203
"final_campaign/held_out/cuda/run_faissR_vamana_cuda_inner_product.sh","dbe999469144ce516d304ed5d56dbeb7","0d7f0d1f7c834481b9d01ac8daae29680b73f94843a1d6f88722a3be0788d8df",2218
"final_campaign/qa/run_package_route_qa_cpu12.sh","f214133225f473db583a28156648d078","68e6d00932c677dfc781a37161fd867600237643e3779d4eec2d6b33d9132322",996
"final_campaign/qa/run_package_route_qa_cuda.sh","dc6616a22e894327d6d7197b6d7d6c53","9011cb44ddd9f5c28187f8d59217aebcb9f59213215e17e5f7928de5a5d57dc0",1024
"final_campaign/references/run_real_references_cuda_correlation.sh","54339c7dbe04b8be3f8d33bd267593be","462c3f4d3a40a447a7386f8ab716a77097d509bd7fe8ca1e15fb12e8824e9cd1",2190
"final_campaign/references/run_real_references_cuda_cosine.sh","bd00cdffa0dc14377d922b395f744120","558161dfc92e66c746c202b824e31fdcb797c196c0dffee81256425b603ccd6b",2175
"final_campaign/references/run_real_references_cuda_euclidean.sh","96223c81d15df5f9d1b54c82dcb41a6a","1e28cd2f3615fc0494b239ab821bfff00fccc1a714b81f8e55a4999419ec7ca5",2184
"final_campaign/references/run_real_references_cuda_inner_product.sh","b65314d25119036f7193888a6f619fc8","41a9ae04cd2e402d0d6539eac62070049c86bc19a7962001bea757c9f50e5286",2196
"final_campaign/references/run_synthetic_references_cuda.sh","54616c39248d0758d2a1e0347ee59373","593b5a42344d0df88036be6e57c1f574b31a5ca744057c7dec7183b71eeac2c3",2873
"final_campaign/reusable_external/run_BiocNeighbors_annoy_cpu12_cosine.sh","36632dd59b2b9cb56a36964c23924b2d","8c48b5f3bb8202136f0ed4b476ed95f17ea3195fd722d2ffed6e9576943fa191",1917
"final_campaign/reusable_external/run_BiocNeighbors_annoy_cpu12_euclidean.sh","b2923314a453c2065d4793c560d82bde","5f395d25097ca9db7176faa95c66a2f08a67a12cf9c89a5d2158d20cec0bcd0b",1926
"final_campaign/reusable_external/run_BiocNeighbors_exhaustive_cpu12_cosine.sh","4debfc44cc5b40cea7ba2fef32d7cb9d","d8ced9820cbf8ba9266cdd4d8a122e641049b63ddf984b926b2ca511ea2cb6b7",1932
"final_campaign/reusable_external/run_BiocNeighbors_exhaustive_cpu12_euclidean.sh","455688988874718e8f8b13d804d710ee","dcc2c95933cd65459294ba7e15ea0a3f2cf02082a7772042e1e2d25f4ed9a27c",1941
"final_campaign/reusable_external/run_BiocNeighbors_hnsw_cpu12_cosine.sh","cfd5656f13fca7219dd2d0d21c294d9f","a9e409a2a5229b4911992ee5aa5bf61b0ea79b9d378684a79f0826d562bed9e8",1914
"final_campaign/reusable_external/run_BiocNeighbors_hnsw_cpu12_euclidean.sh","dee1b6424be5950d4cade6d5cb2cd431","24266cbbe9a647e524cc2232bbb67189a2d8f87c7baf63fd775789507e2811ae",1923
"final_campaign/reusable_external/run_RcppAnnoy_euclidean_cpu12_euclidean.sh","975fd75e3f35ef55968068e9260f9cd8","9252029795fc635c27b04fffd3f4e7356395143378ed1adee5780c9eb01be663",1926
"final_campaign/validate_campaign.R","7c713e9ac0c51b2e0fff102201990574","b6f733d2a2984bf6c80807fa2f621a3d5a3ddc4f4e1b3c37cd12c82e307bc0ac",2940
"references/run_exact_references_cpu12.sh","7108e7362e1c83584e6006f0b77d0310","3e7ffb0e1e1fec742978d87fe3a85dc763dd1d4e87d3dba0f0156399756ac9dd",3334
"references/run_exact_references_cuda.sh","e3a91033b1aa380fb99fdc8c8d398a74","61fce8185d33147ed0aed4e259042ba38c3bad9aa9db8e4cb5f143fdc138015e",3251
"refresh_tabula_muris/run_references_cuda.sh","10f3e639ae70a3200a2a0769fd6cc5f0","fea3b8ddd9654af9e1569e49efc17ba012f5bd17de5351ff7b7400f531d2a4c0",1801
"reviewer_response/run_freeze_audit_cpu12.sh","79eea619e8bb5b16675746fe3a660dbd","baa027de70b63972f76085cb845def66d61bd0328096eb34030e97bcf9d86016",1853
"reviewer_response/run_freeze_audit_cuda.sh","779c34f482801f7850a055a0565c635f","d9f559646446c25cab1115548b3b8f90200b973fecfbed07a62e563f42067131",1883
"reviewer_response/run_metric_conformance_cpu12.sh","8a7d8861afd54c235e4f362c457c4a8c","d04e01c33248c2c4f5450ea9412d49b398012c776ef5f437d31d485596896683",1370
"reviewer_response/run_metric_conformance_cuda.sh","571ed130d2110b0af37df1f35d1adf1d","7a69f1fae00708692a9e0f09451e2d09d1e6f2b8d81341287924d26f4fd3d9ba",1436
"reviewer_response/run_selector_validation_cpu12.sh","5c0d888f0e1938bef509f2a2909a6255","68c39ce1cd36db77d6b72a74cd538772b14283d9e0667473a01b285b5688e240",1788
"reviewer_response/run_selector_validation_cuda.sh","6f2ad49544dec67ad88d0bd5813f12c8","9b75f74e42b032f872451f6039f83f5b97eb6b3ef06442250a9230dcd872d966",1830
