"source","md5","sha256","bytes"
"final_campaign/held_out/cuda/run_faissR_auto_cuda_correlation.sh","02dbca5acc00cd4d1e804e70d08bdeff","82ed5a84e2a44ac55410b8fb98a09292e41ac59d2fb088b8a07eef3764a15f87",2840
"final_campaign/held_out/cuda/run_faissR_auto_cuda_cosine.sh","9223f61d22e02f4e970500f95218a469","e72b88d770113baf027436d8abf5783a61573b94a27f38c6af738bcd80d10a4d",2820
"final_campaign/held_out/cuda/run_faissR_auto_cuda_euclidean.sh","df366c8d9f2493e85534d294b9b0a897","089fb94ff39c6980a337df14bcc89d138fb4e451ab61c1b6a7ac247f548bd515",2832
"final_campaign/held_out/cuda/run_faissR_auto_cuda_inner_product.sh","6e4eebb3abf44b5714d8a35e918d784a","6709f28f5206c55eeb1daa56d2c3ed233617d79c14f7ef3f44d30aec66cb7d6c",2847
"final_campaign/held_out/cuda/run_faissR_bruteforce_cuda_correlation.sh","e1b8f09a3f744db494dff0f530d7a119","8a2c2b6705cab59cba68274b9d8d23f1055d13528265b6c966fe2e74cce45457",2870
"final_campaign/held_out/cuda/run_faissR_bruteforce_cuda_cosine.sh","619b80960ecf1eb2fb46d52ab4e0d437","a045365738d3f74ffa4c3286f53043e33f385d14d334db829c576a28473df10b",2850
"final_campaign/held_out/cuda/run_faissR_bruteforce_cuda_euclidean.sh","feb80e0768e127d9e31771303e7fa63c","f957b2ab24b56a430fd5cf040e91d3a8b21393488766ed526602ff8e75953629",2862
"final_campaign/held_out/cuda/run_faissR_bruteforce_cuda_inner_product.sh","c2247331a6b6ab975004df86c1fd9c94","916d5216dfd88ad26b3401ad7d48fd74f65795a2d493a49ca466b2c16908e144",2877
"final_campaign/held_out/cuda/run_faissR_cagra_cuda_correlation.sh","90a7ea0486bfb7feb5b36135d5a83196","39b00b238033603a147320ff6bed2f6cc4511e337a42303ed3af05fa538b9294",2845
"final_campaign/held_out/cuda/run_faissR_cagra_cuda_cosine.sh","350f076257996ed295b616d8d677e008","b0a8e93e5bc1da5495d730f116d25b0f0395c13873dbc5e061ca73055961f18d",2825
"final_campaign/held_out/cuda/run_faissR_cagra_cuda_euclidean.sh","a9cccbdb8eb8ae0c6db344a78f7fbbcc","6293735e24cee56fa7bdcfd638beed799a1de8bc3440a56df021a500ccae5e5b",2837
"final_campaign/held_out/cuda/run_faissR_cagra_cuda_inner_product.sh","21ca5de42319f8b83623f0fcd567aa8a","6650890461d2a8563918879b6780d1dc33b5ec6a4d0fbd4a4ff0e3ae8af04551",2852
"final_campaign/held_out/cuda/run_faissR_exact_cuda_correlation.sh","5f587b40065988c73b3dc6eb6fbf7b68","eb00c398eedf169d19857dfb33d8094229f07234b8d05516c10f02975db25c09",2845
"final_campaign/held_out/cuda/run_faissR_exact_cuda_cosine.sh","27a37c00434d5546d9ba00b62310fd05","c7039f4d078c371aa69affcc395155f48963b01b43d8970a5f56ef4e6c94034a",2825
"final_campaign/held_out/cuda/run_faissR_exact_cuda_euclidean.sh","6b7fa67c4d952455b439087cf8c82478","264eb3499b2d2da2da18330e42818c6c1f5ee5080af60aca577b16e65207a75e",2837
"final_campaign/held_out/cuda/run_faissR_exact_cuda_inner_product.sh","cc5e3c60faad111e3eff80eaf73d0d85","20562fb1da169f4d72e0410308f714419cb9203476c8e6b2dc60cb3e3a4d40b1",2852
"final_campaign/held_out/cuda/run_faissR_flat_cuda_correlation.sh","6f3c6f4d4144e918cd8733dfe98729b2","006dac4dcf782704ddf02e2b5a9d0952e8c7902d68a2446c004bcda2bd3e786b",2840
"final_campaign/held_out/cuda/run_faissR_flat_cuda_cosine.sh","86d5a0e3e6967b0342f37013e56d0b56","c4dcff30a814dfa0e64cedfc035c000a8adb3900480e746f3e917be5e7af193c",2820
"final_campaign/held_out/cuda/run_faissR_flat_cuda_euclidean.sh","bbf83619fa925a65a95e5ba3d831ca7b","619ed7cbe512f067c23a257daf6c0ac7826f7fc632d2146a4a0b76ef8c1f81f9",2832
"final_campaign/held_out/cuda/run_faissR_flat_cuda_inner_product.sh","939a0efdd260650ba21ae9cf41f5a1c4","9449d6c3289e68c1df45fc6f57817df01468ef4a9bd8662963f47adaee99b617",2847
"final_campaign/held_out/cuda/run_faissR_gpu_resident_auto_cuda_correlation.sh","aeaa6b3e5f9eff10be0ccf72dcbae2eb","d364ffd0d1fa75e5ab5111b46c9d381192389264cbae220804bf03181729e83d",2905
"final_campaign/held_out/cuda/run_faissR_gpu_resident_auto_cuda_cosine.sh","324307714b69c4f459afb68a6112baab","98543bc336622cddbc69a23a27184626424c519244706fe57e6a678a9616d8e3",2885
"final_campaign/held_out/cuda/run_faissR_gpu_resident_auto_cuda_euclidean.sh","8f83dfbaabf7f19ad3c203ce74edcf07","3e745d0b8ae6741216429dcae4e910713ed62e3e15c534c7112162c544020cf1",2897
"final_campaign/held_out/cuda/run_faissR_gpu_resident_auto_cuda_inner_product.sh","9690cd7f0488372697a84f916aafdbfa","dfaaaef1850f76e600b45c5d856c876f2111c24c0f6566fc12bf1c2d1e3589e1",2912
"final_campaign/held_out/cuda/run_faissR_gpu_resident_bruteforce_cuda_correlation.sh","acbb23babbe251414904944138018171","d871cd4a6c1a6ccfe4ed25191b868c61c6198c7f60369f90db4f95323f94ec79",2935
"final_campaign/held_out/cuda/run_faissR_gpu_resident_bruteforce_cuda_cosine.sh","749c4ab309df71f8188f71fcaa336cd7","0aa42c2362d4ed08efefe455f229e8829ead980d1db9cff449920b846fbdf16f",2915
"final_campaign/held_out/cuda/run_faissR_gpu_resident_bruteforce_cuda_euclidean.sh","e18d5f8c9ffa2da9b9fc20cc6c618368","45861cf91e319b8d3832327817fadee8644f7a960c1d5136666f878426426a93",2927
"final_campaign/held_out/cuda/run_faissR_gpu_resident_bruteforce_cuda_inner_product.sh","355f2e475745bf0b26869972579ab11f","a13fadd9055af65a6c307be3696cb6b67e81d233d72936d18f2b22b0211fa41e",2942
"final_campaign/held_out/cuda/run_faissR_gpu_resident_exact_cuda_correlation.sh","04f12192fd405354afaf3ba264258f84","37a009ac529e3ef5f73fed75cac3afaa4f9c9ddd824a3f6c7fcb466d2ebb5585",2910
"final_campaign/held_out/cuda/run_faissR_gpu_resident_exact_cuda_cosine.sh","692c27bdf937c0d82cef411cc0706466","75fb7fb09e2de3b4ff9283b0afda9c8ea5a8ea693321ab1f60354dae8d10e539",2890
"final_campaign/held_out/cuda/run_faissR_gpu_resident_exact_cuda_euclidean.sh","e371cc5446c29c01c9e27020ed1d50d7","afa49eafae8935ce49266e96a06374dbe2a410459243d4d4b4913bc1d219f85b",2902
"final_campaign/held_out/cuda/run_faissR_gpu_resident_exact_cuda_inner_product.sh","4fc4d5d595025f193f48cb9f9e3e7240","6f42fa034d15e5cae02e9ce0db091e84f57349bb8e3cea2c99fd64857fbb46fe",2917
"final_campaign/held_out/cuda/run_faissR_gpu_resident_flat_cuda_correlation.sh","515d008a2042e64a034f764700ca9bcb","d15bd157586ac3924d1f81a8cb61d33cb6e3394f2d2af62f780ea109c93935ab",2905
"final_campaign/held_out/cuda/run_faissR_gpu_resident_flat_cuda_cosine.sh","00ca11d5405d76fc9274da7359aa5ef2","c0a47450aae3f46af0fd590ef6d6f31b32ec0fdd45efc20a4570f1421ee8a8b9",2885
"final_campaign/held_out/cuda/run_faissR_gpu_resident_flat_cuda_euclidean.sh","ea00520642fedf6dec222e259a5445e8","456c563045ac6c959f656f0ea6a2f95447d6e8e57a5461a907f3bc838eb9b4ea",2897
"final_campaign/held_out/cuda/run_faissR_gpu_resident_flat_cuda_inner_product.sh","9f85ca2ad82088509eb2fd666368b1c4","3d086ba879f43ac341c0941352b11b24a28430ed80050c0fc2f26355817b9ceb",2912
"final_campaign/held_out/cuda/run_faissR_grid_cuda_euclidean.sh","b1441ee61e4748f4b9b64070d440b44c","1e31dd9f45cac88fa0eea85d89dafed1587cdc247e3d10420fe4fef7eed4a523",2832
"final_campaign/held_out/cuda/run_faissR_hnsw_cuda_correlation.sh","f40d4013b2af5ebd8d3ffbe008233940","fb0c8c51af1aa98855ebe4047ab2768e7d3cc71390d21afa906bbc66af5c41c5",2840
"final_campaign/held_out/cuda/run_faissR_hnsw_cuda_cosine.sh","89efe2f7352f91052dfaccb42d094af1","e0f48a09e3c1d95058db34bea37d17af635db830041b71f0addb92dd1c54c254",2820
"final_campaign/held_out/cuda/run_faissR_hnsw_cuda_euclidean.sh","59139a8c7363c621b508e0da15ac13e2","0d39a2eb919ac2c12254c4091411398636a45ad5e580d844748a64165d01fd32",2832
"final_campaign/held_out/cuda/run_faissR_hnsw_cuda_inner_product.sh","d51b01d245e7a3d8d819954db840438a","65b3f79a3802b2709b50c02d171ce44c9a2e26e1a32f271ec13fb18cde9f8074",2847
"final_campaign/held_out/cuda/run_faissR_ivf_cuda_correlation.sh","4b3557b92c0861f96d3e77f106115d2c","8b1c95a439c94f5abd2029cda23c7e09777ec15efc56a7e9b03dc3e8f1bcf592",2835
"final_campaign/held_out/cuda/run_faissR_ivf_cuda_cosine.sh","bb73e5c9dcc90d9b35e162ef9842a0e8","ff35f397506d4bc60865b7dcec3b4bf6a0846288dc2a54c3e4ba8140284b6a7f",2815
"final_campaign/held_out/cuda/run_faissR_ivf_cuda_euclidean.sh","2b0c1612c905bef6b16fc0de003086a4","c01324e4a87cdbd49c4c9e7350a5a0b47e6330e120d509a7810e457f4e9261bf",2827
"final_campaign/held_out/cuda/run_faissR_ivf_cuda_inner_product.sh","90c6ddf4f823e6eaa7ddd70779c168c0","c8e19bb2aa46962df9af3c8a87f18e517996efe320f54b7d074b7ad2bb7d737c",2842
"final_campaign/held_out/cuda/run_faissR_ivfpq_cuda_correlation.sh","dce87114070245e23c739461d3d30abc","e0d91e4a9044ccb629e5e127ac3c1f30c244f72b20a589504b75a52197be7f5d",2845
"final_campaign/held_out/cuda/run_faissR_ivfpq_cuda_cosine.sh","585ccda5500b26a8db45a1f16eb27553","03d133f08be0872e9e7f17de14e3364601fe10a51029592cdb7618e680c5d52c",2825
"final_campaign/held_out/cuda/run_faissR_ivfpq_cuda_euclidean.sh","54f63adca9acb8428f80b3dc3348dae8","523047e1b738bb455772d404d0de5e9dcdf6d10da7a210e9c1f3faf8530e7178",2837
"final_campaign/held_out/cuda/run_faissR_ivfpq_cuda_inner_product.sh","0cd916b4dde12f59c4763accfc3762b9","7160b0a6091b4dcb6d99377098b38b35b82a8d139e64dc0b9e10d2650e1d759d",2852
"final_campaign/held_out/cuda/run_faissR_ivfpq_fastscan_cuda_correlation.sh","b02c8aa90b51e2d0fe672947b138cc08","5de3df5aa0c8e3d5c595d324b724eaa65e28051371ffd61bbae0fae2d7b19463",2890
"final_campaign/held_out/cuda/run_faissR_ivfpq_fastscan_cuda_cosine.sh","c8ac7cc71daa0ad8398b250127db94ce","fe29a9f71205f91b9e9ee8eb4f9ea5e9aee56e7df36c38e85d6abcc7484fef49",2870
"final_campaign/held_out/cuda/run_faissR_ivfpq_fastscan_cuda_euclidean.sh","abcb3ab52a6cefa51b714c9c91fb3e11","74d0bc3d47dbbe132cdf48e0d563beee661c7c3dea75e0f4d9a3e4a773521ab1",2882
"final_campaign/held_out/cuda/run_faissR_ivfpq_fastscan_cuda_inner_product.sh","72cbf9bd611445e221f4fa8e5f00d03b","33f6fdeb6f71c0432fe10ef40669c8a0176f27c8cf675256da876d5f414583fa",2897
"final_campaign/held_out/cuda/run_faissR_nndescent_cuda_correlation.sh","4a32b9fa3525da28c18e84c74422fbff","2b66ece91fecabfc8ca9c4b30503f4f113fc99b9da8e19f7279170f70fb113a4",2865
"final_campaign/held_out/cuda/run_faissR_nndescent_cuda_cosine.sh","b7fdfedf9c8a028a1a9b42e57b5f8608","0b58c364b8b09e6274542f9b1561bd70f81f176066c58f9db8f42804c28dfec3",2845
"final_campaign/held_out/cuda/run_faissR_nndescent_cuda_euclidean.sh","7c22dc3196aa3e7d7c3f9f84b6d1cd43","bb31e0b2a6cc14290afc3e3364d1832bc3e11b86fc9e4d59849605ddfc9c9257",2857
"final_campaign/held_out/cuda/run_faissR_nndescent_cuda_inner_product.sh","3ff4cef90a16d570264a520fe1052426","874764f17512fbfcfd4b823cfd8aa9e12f36bf204fe43f8887b53e3495a79573",2872
"final_campaign/held_out/cuda/run_faissR_nsg_cuda_correlation.sh","b90abb69537dbb94ed30f934f07724fd","d5030e824b47feb30ff3807f70f39db82b890adf744d1888dfe91d990b166528",2835
"final_campaign/held_out/cuda/run_faissR_nsg_cuda_cosine.sh","e49584482009c91a3fe81abb66f062d6","9c464deae51a69ddb821d0021bda49b029364f1056991b774bac700bc21df554",2815
"final_campaign/held_out/cuda/run_faissR_nsg_cuda_euclidean.sh","63c598c6a37e60e7d3182828493ec0c4","d0e15a7c50ceb8d45d561d2ca61754ab6351294eb6f36896a82367d430cd9a38",2827
"final_campaign/held_out/cuda/run_faissR_nsg_cuda_inner_product.sh","dc943eeadf7a929d5a6b0bf48d967e7c","e38adf1bc0d5451c33ae0c4f32eacaa9a36d70fabfe8676153a10022709264ca",2842
"final_campaign/held_out/cuda/run_faissR_vamana_cuda_correlation.sh","2ad282043de86657cc7d7d6d788d7891","5293ee5bdcdc58cd2981f002eebfb60b389ac02d42fa97e8371d8079f5f6bc58",2850
"final_campaign/held_out/cuda/run_faissR_vamana_cuda_cosine.sh","beaf1e580b30b2fe4420375f759c0094","11558498d7eb802b823f99286e479e5caf0ca84da6a8c976cd857565a27c3bdf",2830
"final_campaign/held_out/cuda/run_faissR_vamana_cuda_euclidean.sh","3e74b6d3bf6185d35bd515b7be7d512f","8221b2df458aecc3480f287d185ec4bf57ec6e938e6cd7a5925b3d3820b54237",2842
"final_campaign/held_out/cuda/run_faissR_vamana_cuda_inner_product.sh","4e248985286608261ceac560888809d7","5cc555d294dd3a92600f1d048788290207b7f6e5168977629916ca2a6a2516ad",2857
"final_campaign/qa/run_package_route_qa_cpu12.sh","7f75e71bcf55827c8848dbcf519487d7","3107ee24518e95579bcd9a271f4cecf05c61c16f2c0f026b19458adfaeed77ab",1778
"final_campaign/qa/run_package_route_qa_cuda.sh","27ebb397b129e186ff80f0ef8761cfd7","5a4ad9f257c02879fbc2df04c81b07cafc9f02cca26c40ece0232f5036ccc249",1858
"final_campaign/references/run_real_references_cuda_correlation.sh","a09cc686a3bbfdde04d11aefd0eb27a4","2842d7cf3d514853c7ad1c259a7d7e29b8aa5b39c19b591de6eac6baf3878bed",2829
"final_campaign/references/run_real_references_cuda_cosine.sh","e0420b9095a2e069edd3e1410d9be4c9","69ce548987a0fc63b187c6f2b64922acb104fa97753c7c866a71a8d7a6684cd6",2814
"final_campaign/references/run_real_references_cuda_euclidean.sh","2aa3e3341341008a6145c26887f3fa06","9cff34a8ba32e68637df2b6a9a729075f3c0b51c6cc5fe4b305ccff76dfaa5f8",2823
"final_campaign/references/run_real_references_cuda_inner_product.sh","3d3daacf77f4ea3d4fa5d3117db03916","022c2d6262ecbde94a689292cf267d6c16d29051a91f80d84afbb87edcb078bc",2835
"final_campaign/references/run_synthetic_references_cuda.sh","0ffb3d78230a94edfce7cc09b062c69b","2f87b7269d6ec3264dc2dbb461096f3da01a995f24c4e06d9636f5307c2ea714",3512
"final_campaign/reusable_external/run_BiocNeighbors_annoy_cpu12_cosine.sh","9b13b0fe955eb263cdf43b12f7e37903","85faa54453cff0dcce0f4919daf9d2a6f0174db8983f5256b6fc215ca070c018",2840
"final_campaign/reusable_external/run_BiocNeighbors_annoy_cpu12_euclidean.sh","3543211cb2feeb1107e763d09df2b853","a3f8798e941c3baa2861422c3358a7e680ccb33d6d324e5276a3f8b46c816fb9",2849
"final_campaign/reusable_external/run_BiocNeighbors_exhaustive_cpu12_cosine.sh","1f5f86b6feec7177c8000b7d5b3e8859","8316290b962094eb17d80152dc6436d881f0053476abc875fa7451ef70c4bdd6",2855
"final_campaign/reusable_external/run_BiocNeighbors_exhaustive_cpu12_euclidean.sh","9f5f7594d1870c1377a91bdedfd99e54","404331b08f340747d5c22a5935b68eab21f7dd59c26a5a399823d59146cd203d",2864
"final_campaign/reusable_external/run_BiocNeighbors_hnsw_cpu12_cosine.sh","8cf16dee00827be4c28f864471aed18d","bbabb666ac1a51f45f67be23f9bfbac2a8db1e70881c89dfc0484d26032b79b3",2837
"final_campaign/reusable_external/run_BiocNeighbors_hnsw_cpu12_euclidean.sh","e208e4fbc9a2c99db79fc528d7a27ae0","8a381ecbd36f56bab353aee78153931fa3f281c8cc7854a78095a2dbfe4f1268",2846
"final_campaign/reusable_external/run_RcppAnnoy_euclidean_cpu12_euclidean.sh","9dcb75f479014e2c86f69022c0ebc488","48ad744d75e1a40c37a2b016b8d3eedcbb74beb017d321c829fadeb744bb77c7",2845
"final_campaign/reusable_external/run_RcppHNSW_hnsw_cpu12_cosine.sh","e899ff3cf6c989704f69fae13e40d2f8","b73d1fb33037b1a3c1dc79e5dbc6723236fb6812d70d320904cda1d447c41ed5",2817
"final_campaign/reusable_external/run_RcppHNSW_hnsw_cpu12_euclidean.sh","7d62c2f857061bf7cd0dc337d7c4eb27","ef53662d881b9fc091f3e7328adb85fb4030de1c31b9951829fadf4e5e96e5b6",2826
"final_campaign/validate_campaign.R","fb3a88d1d13a20dee9e613259cc4d2df","21e67a3298d53a295a5ab2efd7b288cfdf73f1935430aed8d8aff7eea945680c",2940
"references/run_exact_references_cpu12.sh","7108e7362e1c83584e6006f0b77d0310","3e7ffb0e1e1fec742978d87fe3a85dc763dd1d4e87d3dba0f0156399756ac9dd",3334
"references/run_exact_references_cuda.sh","e3a91033b1aa380fb99fdc8c8d398a74","61fce8185d33147ed0aed4e259042ba38c3bad9aa9db8e4cb5f143fdc138015e",3251
"refresh_tabula_muris/run_references_cuda.sh","10f3e639ae70a3200a2a0769fd6cc5f0","fea3b8ddd9654af9e1569e49efc17ba012f5bd17de5351ff7b7400f531d2a4c0",1801
"reviewer_response/run_freeze_audit_cpu12.sh","79eea619e8bb5b16675746fe3a660dbd","baa027de70b63972f76085cb845def66d61bd0328096eb34030e97bcf9d86016",1853
"reviewer_response/run_freeze_audit_cuda.sh","779c34f482801f7850a055a0565c635f","d9f559646446c25cab1115548b3b8f90200b973fecfbed07a62e563f42067131",1883
"reviewer_response/run_metric_conformance_cpu12.sh","8a7d8861afd54c235e4f362c457c4a8c","d04e01c33248c2c4f5450ea9412d49b398012c776ef5f437d31d485596896683",1370
"reviewer_response/run_metric_conformance_cuda.sh","571ed130d2110b0af37df1f35d1adf1d","7a69f1fae00708692a9e0f09451e2d09d1e6f2b8d81341287924d26f4fd3d9ba",1436
"reviewer_response/run_selector_validation_cpu12.sh","5c0d888f0e1938bef509f2a2909a6255","68c39ce1cd36db77d6b72a74cd538772b14283d9e0667473a01b285b5688e240",1788
"reviewer_response/run_selector_validation_cuda.sh","6f2ad49544dec67ad88d0bd5813f12c8","9b75f74e42b032f872451f6039f83f5b97eb6b3ef06442250a9230dcd872d966",1830
