"source","md5","sha256","bytes"
"final_campaign/held_out/cpu/run_rnndescent_bruteforce_cpu12_correlation.sh","3912e77ec8b979bf26400e729d5a3a01","181eeb1f3dad6ac89e6060b2b1c5e0e50659a73728b75d0c7b54d454d56335eb",3171
"final_campaign/held_out/cpu/run_rnndescent_bruteforce_cpu12_cosine.sh","59f8170b8ddd79bf4b917887aef8cdbd","347d96792566f3676516a82b499aab6c469b3301d9c20c0af6b7cb3a2614436c",3151
"final_campaign/held_out/cpu/run_rnndescent_bruteforce_cpu12_euclidean.sh","48d51fc6faaec14f92092fa034b5f993","3e8cecdb82941272c1c73648f102b7cae267d3aa29a0c66b5558330a05177dd8",3163
"final_campaign/held_out/cpu/run_rnndescent_nnd_cpu12_correlation.sh","16577ed0f0e794da275c4186c8ec665b","8907835ea7d931571f3a97fc4d20550ed734147bbf59686e75babe8a46a8c7fd",3136
"final_campaign/held_out/cpu/run_rnndescent_nnd_cpu12_cosine.sh","90efd4e556bfa5c38f39387c2dcb727d","b6312a4739a88aa1cf5c702cb6b5ddee2d773da6f098997187186e2d660333aa",3116
"final_campaign/held_out/cpu/run_rnndescent_nnd_cpu12_euclidean.sh","1938ebabf83e1d70807a80fda454f07e","a21c1a600dd4c42ce8590b52d8fd3e6f99a3cefbfc3e4b1bbfe8ae6701f48cc8",3128
"final_campaign/held_out/cpu/run_rnndescent_rnnd_cpu12_correlation.sh","1051286624bafdaf2ba883990391e5e0","0527ec67ae6cd06a220e98f178cf38f4f34f975c8b5d38dd3f4c5ec81a6e9bb8",3141
"final_campaign/held_out/cpu/run_rnndescent_rnnd_cpu12_cosine.sh","fc2b54feab0bee884f07c74be672b8f7","0ba427c80e3336c9b86906e48e802fed08d4eb43934abec86bf80021c40b6c77",3121
"final_campaign/held_out/cpu/run_rnndescent_rnnd_cpu12_euclidean.sh","94d7a103de7d7d1e595adf7c8f6bf48c","acd8a1bbec5ae356b42b4262c5d8307056611a0b2d14547365c2b5289d04bb53",3133
"final_campaign/held_out/cpu/run_rnndescent_rpf_cpu12_correlation.sh","be1e16a9932984a2e3bdbd4e78a7687b","10eba248f25823e2996f9782333d2acc939faf4c1092fc9afe7afa0e9da1042a",3136
"final_campaign/held_out/cpu/run_rnndescent_rpf_cpu12_cosine.sh","da6bba71294ae2095896328173dba2ac","90634fa37e22aaa5cea22ee62f7081b14e12b592380e5c9340d069225ece9bc7",3116
"final_campaign/held_out/cpu/run_rnndescent_rpf_cpu12_euclidean.sh","de69c36c75094ce977690eaed2dcfc98","a4e2a5b28aa275fb56c414b3d190fca71b604da5f08ede96cee9afae5eb29d29",3128
"final_campaign/held_out/cuda/run_faissR_auto_cuda_correlation.sh","dd2b4aac910299bd54f4b34a7f5b4937","ab805e3e2fade9f35b4a21e8a60f7995d7e76823191e664d275b887be7323f8c",3143
"final_campaign/held_out/cuda/run_faissR_auto_cuda_cosine.sh","d41bc814a096c404278fea0ae982ad13","89fcbf4a230e0e225aeaa6cf37cdbabad1607c10620ad681838eabfacb761543",3123
"final_campaign/held_out/cuda/run_faissR_auto_cuda_euclidean.sh","c6fd347aebcba0ed6e21831fd858d08a","ade9996b96ffa6d38e88b4ace9b3bdcd58eb8438d7b18d88ace792b4b3230de6",3135
"final_campaign/held_out/cuda/run_faissR_auto_cuda_inner_product.sh","ddc7a963fad95dad5381ab793630a846","aa68f21b20ceb5faf2933351c75b1bfb1a3f452a73af71071e2327924f01c54e",3150
"final_campaign/held_out/cuda/run_faissR_bruteforce_cuda_correlation.sh","a1f7cdcc5c28b56e656160347ee39cb9","576ce63c42e4393fcdd127fe8333629a32df3c9ee3ee49faa8f8149e7b3cc1f3",3173
"final_campaign/held_out/cuda/run_faissR_bruteforce_cuda_cosine.sh","5edd91bb07ffcbbb2af420dd7a2df060","028e355e0e419e06213c12d1099779828c2b17aa41e62d81bcd06f8914aa6d7e",3153
"final_campaign/held_out/cuda/run_faissR_bruteforce_cuda_euclidean.sh","db5ab33e4be7d1e72af9b86bde5381e8","8487e9b6455ec1c9d925e91cb462b1ce60864858fd65236f5e23012c372dd89d",3165
"final_campaign/held_out/cuda/run_faissR_bruteforce_cuda_inner_product.sh","9eef85abc34cba507179e252eeb43194","0756721cc6865073a689f1a19a0465942b094d9a9d5fed3f639c5e0fbc2e3c6d",3180
"final_campaign/held_out/cuda/run_faissR_cagra_cuda_correlation.sh","2ad4a4719839ad70331ca46206120897","d09f5a6a812bcd42331b79cee0262d3b03e9d8362a5a42c3786b3b419ba41830",3148
"final_campaign/held_out/cuda/run_faissR_cagra_cuda_cosine.sh","60913fc478e53eb859d663fe385b2721","f3abc8972c367675ec487ffd8b0543505341f2507ee459c80fa056c7456c7a1a",3128
"final_campaign/held_out/cuda/run_faissR_cagra_cuda_euclidean.sh","16f9b0925cb2281c2187055ad3ed5945","1f0aeb2a318abace6bcc5021e3e676d5bd828a491cbeb84f886e59f0842a72bc",3140
"final_campaign/held_out/cuda/run_faissR_cagra_cuda_inner_product.sh","4948a92368b20e292cd8fbde9db1bba8","e9ed8729519ae657f3772bfd9db7d931d9b37ac39edda9905f8ba3ac9483dbf7",3155
"final_campaign/held_out/cuda/run_faissR_exact_cuda_correlation.sh","0a0d42710a2be8e3beb3ccfdb9505822","52e29fdfc0dfe4a0a810f651e75232f08e8748c682a5fa67f3ce09c4a54fd76d",3148
"final_campaign/held_out/cuda/run_faissR_exact_cuda_cosine.sh","dabe949f717275bdc367879c593e1959","a5ae4eaaaa1d5beb898d71daad948eb4d9d4c904bb06903f3a896b7ff5e2deaa",3128
"final_campaign/held_out/cuda/run_faissR_exact_cuda_euclidean.sh","d2f26ccb049d9500131fa1307201ff94","8aa4c595d1b7728a7b9730b516ac4b62cc71cbfd372de5b5f2efab3ba749f13d",3140
"final_campaign/held_out/cuda/run_faissR_exact_cuda_inner_product.sh","03fc0fb28b7d5c82de83554d86e7c935","86b440251e52ccc4af70bdf0c3505d8cf4c3e68c7eed15e4149089f61bcc5e59",3155
"final_campaign/held_out/cuda/run_faissR_flat_cuda_correlation.sh","efaa471dbb04905de5aa9ed1c0191b5e","0eb0b7bcd1eaa764613a1e78e39697c926502b682884a49f75f1a4897fa83464",3143
"final_campaign/held_out/cuda/run_faissR_flat_cuda_cosine.sh","975f34ae191e4a369455a11ce10fcc80","264b2026a7b5fc7bdce6de67f16ae70d83f6dc691c404320eb5e8e5dea4d8148",3123
"final_campaign/held_out/cuda/run_faissR_flat_cuda_euclidean.sh","abf787653d1757ba2cdcd8b71fd3f75c","47c1309ad12f00bd46305c7bccc415eae904bcde3989281a28ef911c86908475",3135
"final_campaign/held_out/cuda/run_faissR_flat_cuda_inner_product.sh","6d192b2fcbde6366673a453f9b373175","bc0d6dc65445a4c658a785b7858bb3f77fd7c4b13353a6e769ccc08e161ffc7c",3150
"final_campaign/held_out/cuda/run_faissR_gpu_resident_auto_cuda_correlation.sh","ba990ef09b96f33a896194f834a788e0","b6a3175a031ff522587ad4e3ee000ad606cda6ece649c058f8519afc3ad49576",3208
"final_campaign/held_out/cuda/run_faissR_gpu_resident_auto_cuda_cosine.sh","d430bbb73a15edd111af74188e1f7b74","1f5b0b5fc661724b6b695137b2bdf1e45c8ac0d744a249f7bbbdd01829a6326b",3188
"final_campaign/held_out/cuda/run_faissR_gpu_resident_auto_cuda_euclidean.sh","d456f3db5db511f54969e2d5ab20df71","91b0429e1cfbce076994e4ad569e111a2fc563eff1b91db47c88a36c839e0f76",3200
"final_campaign/held_out/cuda/run_faissR_gpu_resident_auto_cuda_inner_product.sh","bfe7892199cf53a4ac00a6c9d2256474","06570cdd03980831b74dd38f8e76e5b2fc8f1800b4a71b1e008bedbfa640cd91",3215
"final_campaign/held_out/cuda/run_faissR_gpu_resident_bruteforce_cuda_correlation.sh","b1fd3ad1c2abe442cb0197efee04f7a9","5c5e088b155241a307720beb45aabcaf5972a93048ca75acfaffbf316e189d44",3238
"final_campaign/held_out/cuda/run_faissR_gpu_resident_bruteforce_cuda_cosine.sh","45dcb6b84a1626774e32f13fbc95db2e","ee80e9217f67b91f3f070988a8f8451c233cdf7841228c9714c53fac060f6da1",3218
"final_campaign/held_out/cuda/run_faissR_gpu_resident_bruteforce_cuda_euclidean.sh","67542dd5f2e90d1fde76982857df1757","74b9683205868852303f2e32896637c4f0299c8ab02578fe3294b8276c5f383f",3230
"final_campaign/held_out/cuda/run_faissR_gpu_resident_bruteforce_cuda_inner_product.sh","38a29fe4469c19c2b12dbe9cba619cc0","4fd1901ee2da00bf7ac89f491d2fac686037258f5dc9968100133b1e5c088bde",3245
"final_campaign/held_out/cuda/run_faissR_gpu_resident_exact_cuda_correlation.sh","f772f991552f7d337ba3727b6327c795","355c3c5389bd15f9217dd90016cf3adeff637de13275023a27e4a0fce5e9997c",3213
"final_campaign/held_out/cuda/run_faissR_gpu_resident_exact_cuda_cosine.sh","d65039cb22f803843feb25e7f499b01d","4dd553521ef42b4430e19b3ca1b178381cfdc2030259c368568c85ecf202b37a",3193
"final_campaign/held_out/cuda/run_faissR_gpu_resident_exact_cuda_euclidean.sh","61c1576b164cf87a911a625805371f20","2267a664994ab07527347764a87068afeac5f1b392b4e6ea0f84f02194b1d535",3205
"final_campaign/held_out/cuda/run_faissR_gpu_resident_exact_cuda_inner_product.sh","a80afffcb5a025217cfed36da6a089b0","845f8e59d8900e1ff5d78538b8b2f9a5b19bffeebaec1bf1b953d351399eeb18",3220
"final_campaign/held_out/cuda/run_faissR_gpu_resident_flat_cuda_correlation.sh","44ccf969f4d662cb016d4491225580f0","fde136766d7c55dd05ddadce16d862ab7641a7e8063bde5b5434e501d1f00be3",3208
"final_campaign/held_out/cuda/run_faissR_gpu_resident_flat_cuda_cosine.sh","d9b152ea5f8ca0a2bdbe4eb5cd1f3522","623f7aebe5fd3f3c2b76c94a38fdc00cc5e42193d3d2cc0a8591e5cb0f5dfd69",3188
"final_campaign/held_out/cuda/run_faissR_gpu_resident_flat_cuda_euclidean.sh","df9f9f5fbebf21305a678664635a175f","9152d218128c7606405d81a916d9d99788473dee32927ae3c5edc24c2e769d77",3200
"final_campaign/held_out/cuda/run_faissR_gpu_resident_flat_cuda_inner_product.sh","5819a71a7e5a213655f00f33196c8060","30e4d2e72fb8d0e38a09c9d19d4d4e22348f4e1d33079068542fa87dc03105e6",3215
"final_campaign/held_out/cuda/run_faissR_grid_cuda_euclidean.sh","047053de9e1f170b325d10c80c0af5a1","1354be04ec5b8633ccacd524823f1ab3ae599433ca26e78ac88ae34760b66168",3135
"final_campaign/held_out/cuda/run_faissR_hnsw_cuda_correlation.sh","3c9304ae75fdd6a0386b6e83dd876d05","0d0710b1ca3f607fc6b5b0be0dfe8ae5a20a695a804065e57c139b1f05d9d0a6",3143
"final_campaign/held_out/cuda/run_faissR_hnsw_cuda_cosine.sh","d8888bc6d6398df4862929a7d6840c81","7662de8e294e4d1d88045d6dcc4d4ea5c0c928d9d9909ce6f283701e16de0f7b",3123
"final_campaign/held_out/cuda/run_faissR_hnsw_cuda_euclidean.sh","b953662ad9b0994e55082748a6c4f9b8","6b1079393e6fd01fd53c74a329d8094c7e5f5d326e673ff5ae2180c710e99739",3135
"final_campaign/held_out/cuda/run_faissR_hnsw_cuda_inner_product.sh","d7b4e11e8523c044101e54185477a180","4b7ff64e9f95a8b31d440747bfa76fdb0c55cd7436b98808dd7b584e16cdea22",3150
"final_campaign/held_out/cuda/run_faissR_ivf_cuda_correlation.sh","04258455fd813d15e33f624e2aadc43c","d42c6e679005809cb554db289993f378697b6d1c028c4b0c513aaeeb9750373d",3138
"final_campaign/held_out/cuda/run_faissR_ivf_cuda_cosine.sh","916916ca301e59c6108a8afef33e86db","380359fe457a991be2ff776e9497edf339c34e37b6460262e5a37408129ffa13",3118
"final_campaign/held_out/cuda/run_faissR_ivf_cuda_euclidean.sh","1cd9e96f348d119b3a8fd73f743838ff","59eee5f1512ef39995df419cbcb3394214936f0c45e4af76f833ca1c7fd33a73",3130
"final_campaign/held_out/cuda/run_faissR_ivf_cuda_inner_product.sh","b12d9d7a386dc4310bac8dd825b04fde","2cc48144c09bb58535fb193f1a059e60eab7e9296a1b10abdb0bf3ae279fd3d8",3145
"final_campaign/held_out/cuda/run_faissR_ivfpq_cuda_correlation.sh","851a049fdfffc093ff853c805abe6d88","e40b15467e91b827b07545c01ea3249fdb76416a5f4c9ab5620b95de2fa415f7",3148
"final_campaign/held_out/cuda/run_faissR_ivfpq_cuda_cosine.sh","dbecb6b43c16a7d16f77f69faf3ebd65","503ad96bebc01afb0829f1202892ee8d20a0ec509590e6a154cc43773bfb2da2",3128
"final_campaign/held_out/cuda/run_faissR_ivfpq_cuda_euclidean.sh","dffa6f1e32af208474d5ca947060fbd4","ae6605b2f1a840fbb8eacec5e291852e98c56531f2153eccdef49fe4bb3f365d",3140
"final_campaign/held_out/cuda/run_faissR_ivfpq_cuda_inner_product.sh","5fa67ba64ac25bd2b1c243a06109b8ec","db47cc898f251cc85c03eaec827d49dfafdac6974e986421b763db360a712784",3155
"final_campaign/held_out/cuda/run_faissR_ivfpq_fastscan_cuda_correlation.sh","06e108de2af371e211d9a541158b3ff2","ccfda72ee355c301980ef2dbf0b69006e3e6a137a5078e5e5f1c165acce56db3",3193
"final_campaign/held_out/cuda/run_faissR_ivfpq_fastscan_cuda_cosine.sh","a60eae45d6cb959df6ab5285fc4d754f","6054b79eb4d793e5a10580c4376570bc3672f1375ca50f9ba507910960062dc8",3173
"final_campaign/held_out/cuda/run_faissR_ivfpq_fastscan_cuda_euclidean.sh","c3741ccf40da9ec75014283acfe4cf78","1a62509e5e3d399f66df2ac32efee8b9f12f51643bff17dd5aad794a378cf38d",3185
"final_campaign/held_out/cuda/run_faissR_ivfpq_fastscan_cuda_inner_product.sh","d4730a79a1104d620abc2fa7db35360c","b7a7ad76887f4cfd2a9479d82ed0463dda4993aabd36b6d24b8e46acbea7f60a",3200
"final_campaign/held_out/cuda/run_faissR_nndescent_cuda_correlation.sh","e7d278f65c7e21efc6e39fa68491dfed","cc18702644fd6ac6568289a96ed43f805fafa2ff4b8efa89db9b50dc5c3aab4a",3168
"final_campaign/held_out/cuda/run_faissR_nndescent_cuda_cosine.sh","b738da341278dc4c37caa042bed16bc4","ec81534463314f88adb52d94c903338a00fec6fef3d0f120122e7d306b120616",3148
"final_campaign/held_out/cuda/run_faissR_nndescent_cuda_euclidean.sh","e6fb1724b1f317f4a2943ecc8dcfc9f0","302089ca5d252afe6d046ae6f0787477f40763c9454cc72ecacf2e32e8132a62",3160
"final_campaign/held_out/cuda/run_faissR_nndescent_cuda_inner_product.sh","20254f146bb4d6faa2f7be9b5ed52583","2da46a6ed256c75a572a98156e060290076e8a5d6238e7aa3ab5cb9c08d0537b",3175
"final_campaign/held_out/cuda/run_faissR_nsg_cuda_correlation.sh","69067d5e6bbed7df65aa63fa4083354a","9a42589abe248231ab440b503eafe5f98854b5ab16ace22bdf3a6bc3a91e41d1",3138
"final_campaign/held_out/cuda/run_faissR_nsg_cuda_cosine.sh","256e79eea38d48f1afce856c6211cc11","22ebefe1fb84c06cb01049a8bf2decb27b7f1ee327a4fe23d07a18af09244cb2",3118
"final_campaign/held_out/cuda/run_faissR_nsg_cuda_euclidean.sh","3ab48b7c80ef69e3a17fb9d6fea104f4","ab4d5193eb508bafeb462538a73e8079fdf2f860455012c1ded6faf89aa9ed16",3130
"final_campaign/held_out/cuda/run_faissR_nsg_cuda_inner_product.sh","cf86618fea13bc2cfac400f3070f9db5","4038886b770c15ab35a19f2066c8decff2ea4abd91718c825a3f82d4003d1400",3145
"final_campaign/held_out/cuda/run_faissR_vamana_cuda_correlation.sh","3373806a1b748d12998c8b16c2c77bff","9e1fef86db5b77cdad836efaf194256cdb772d33b29ab64da07d4b8216587615",3153
"final_campaign/held_out/cuda/run_faissR_vamana_cuda_cosine.sh","bffa38ac56cf71477d22462c9a0019c1","d170aed2884a71ddaddab3eb4ab6cb06d402ea123b5cf803cc09b88a22801c38",3133
"final_campaign/held_out/cuda/run_faissR_vamana_cuda_euclidean.sh","d06b7bc769d72be86240507926ae1845","fdbee3b710dadebc82ba4c851eda3a03bb72a6323dae47e96efc72629ef2dda1",3145
"final_campaign/held_out/cuda/run_faissR_vamana_cuda_inner_product.sh","535b9f871b5d1b02723d73b7f12d0ea5","cffc5e943c7aa580e108ecabea88cd344fa7b3341229310f16715bdaf7452677",3160
"final_campaign/qa/run_package_route_qa_cpu12.sh","910d59f4c82c25e4922f76dcf8bc9873","75fa0b24fd3a6f452f01da336701b87abb2d20e0df080bfe4bcb8ef7a391e4d2",2081
"final_campaign/qa/run_package_route_qa_cuda.sh","1310b3da36f36b6fface4d710bc520cb","05caf1af8292717061ce2851fbf2ea7a4e664efdffa5076a83f8dc5c50cde199",2161
"final_campaign/references/run_real_references_cuda_correlation.sh","39a69cab397fcd23362cec59e599d65a","7c4d11e7d8c6bedcfe869c4ff0be0eb4aef5b39727d28a137f456e835685efff",3132
"final_campaign/references/run_real_references_cuda_cosine.sh","948c04f6e9f8dd53f3bef1a84033643a","bd4d2be0d3268bb6aa996606898c5d4c062f4c91d185f6ec4057a70c5ce07c04",3117
"final_campaign/references/run_real_references_cuda_euclidean.sh","eff849803e9e46565ed927fb7b44e73e","1b817b075bbebc6e84cc0a5b3bf7621667b997dfefba475df0e8f9f149af2d60",3126
"final_campaign/references/run_real_references_cuda_inner_product.sh","ca4984e074dda0312f01cdcf021172b5","da33a1c9db7f5a6e4ee3c609a60be812dea844e0291ffe448c33a24a65f69f1b",3138
"final_campaign/references/run_synthetic_references_cuda.sh","a1a578d8cfc81391fe4512b2a95faa09","c0e10672a1794e1c523599b28d56abdb8b739f66dac90fc84814692f055d7098",3815
"final_campaign/reusable_external/run_BiocNeighbors_annoy_cpu12_cosine.sh","0efd0cd67b5ed17e608f18aeeb7ef2d5","1397252077469049b6900225158ce780ee5119ba046eb19b30a97aa84483e5ec",3143
"final_campaign/reusable_external/run_BiocNeighbors_annoy_cpu12_euclidean.sh","354aeeaf2c149c8f59cd04766a8c737e","0c62d9cbf117335132082b005134b1c8db7a577debb37e4b7e4d3c42fe419f8f",3152
"final_campaign/reusable_external/run_BiocNeighbors_exhaustive_cpu12_cosine.sh","d7b797477255a8c17b3b431341edf9e7","b7ed79b14795394df27d4c92001a9339362185aebffc9abfb485e7dd91588634",3158
"final_campaign/reusable_external/run_BiocNeighbors_exhaustive_cpu12_euclidean.sh","1c0471e8aeddd871b9db82ecc649e9ba","dcdb0872f59bc8779199bf7d349295256759e54369aa6fb5684aa46732e48356",3167
"final_campaign/reusable_external/run_BiocNeighbors_hnsw_cpu12_cosine.sh","ccadb04d13cb74b717077ad62564e2e7","ce43407803467efcbe613dece7d4aa1b841e933c6349e7cfc96989c9a64de8bd",3140
"final_campaign/reusable_external/run_BiocNeighbors_hnsw_cpu12_euclidean.sh","3b2c3077fc8068053ee2f3518c79de55","1ef5a86767bb5c726dc2c23237151b603bff1fed917c3b2b6e1bc3f70ab4fc81",3149
"final_campaign/reusable_external/run_RcppAnnoy_angular_cpu12_cosine.sh","96f6621d42de74e62fb2044f8522b989","70d6ef5b0e64c21643f761e769f9c71a98c6460ab2daf204523af7f7549b3970",3133
"final_campaign/reusable_external/run_RcppAnnoy_dot_product_cpu12_inner_product.sh","eda3599dec3717a785c098835f65276f","1492ca706c477ee4ff769cdc0b2e4817eeda34c85b2da6be83c0d6cd44931fc5",3166
"final_campaign/reusable_external/run_RcppAnnoy_euclidean_cpu12_euclidean.sh","dce3625e902c3f8284550afbaa820a84","5de6e06e8fb2683b7a683789fa048cba46521ebe40d28ca62adca3b947b27f4a",3148
"final_campaign/reusable_external/run_RcppHNSW_hnsw_cpu12_cosine.sh","c884930cef7feb7d9bfcbfebb328c2a4","1e4778c2197489446ebda2196ef1adc38e1c1ff254bb12a4df64102aaccbe2ca",3120
"final_campaign/reusable_external/run_RcppHNSW_hnsw_cpu12_euclidean.sh","ae7c7d511d8bc65dddf458ba27185d6f","da32e6b4c84a0f26faee8a7238193fae803a3d51692e4a8efc2c4ffbd1a4f302",3129
"final_campaign/reusable_external/run_RcppHNSW_hnsw_cpu12_inner_product.sh","e6bfceb7b4584d6588fbe99aa97e31c9","21ba1e1c20a3b1e2198a5db28fcc443fe53e639af7b49626aaeef17a702936f1",3141
"final_campaign/submit_campaign.R","7ec13a0020bf53fd55b3c540a8819e9d","b53097b33125af6ae09f5c92cb872ecbd9bcfee1c7bcae9b67e0a748c038c066",8705
"final_campaign/validate_campaign.R","fb3a88d1d13a20dee9e613259cc4d2df","21e67a3298d53a295a5ab2efd7b288cfdf73f1935430aed8d8aff7eea945680c",2940
"references/run_exact_references_cpu12.sh","7108e7362e1c83584e6006f0b77d0310","3e7ffb0e1e1fec742978d87fe3a85dc763dd1d4e87d3dba0f0156399756ac9dd",3334
"references/run_exact_references_cuda.sh","e3a91033b1aa380fb99fdc8c8d398a74","61fce8185d33147ed0aed4e259042ba38c3bad9aa9db8e4cb5f143fdc138015e",3251
"refresh_tabula_muris/run_references_cuda.sh","10f3e639ae70a3200a2a0769fd6cc5f0","fea3b8ddd9654af9e1569e49efc17ba012f5bd17de5351ff7b7400f531d2a4c0",1801
"reviewer_response/run_freeze_audit_cpu12.sh","79eea619e8bb5b16675746fe3a660dbd","baa027de70b63972f76085cb845def66d61bd0328096eb34030e97bcf9d86016",1853
"reviewer_response/run_freeze_audit_cuda.sh","779c34f482801f7850a055a0565c635f","d9f559646446c25cab1115548b3b8f90200b973fecfbed07a62e563f42067131",1883
"reviewer_response/run_metric_conformance_cpu12.sh","8a7d8861afd54c235e4f362c457c4a8c","d04e01c33248c2c4f5450ea9412d49b398012c776ef5f437d31d485596896683",1370
"reviewer_response/run_metric_conformance_cuda.sh","571ed130d2110b0af37df1f35d1adf1d","7a69f1fae00708692a9e0f09451e2d09d1e6f2b8d81341287924d26f4fd3d9ba",1436
"reviewer_response/run_selector_validation_cpu12.sh","5c0d888f0e1938bef509f2a2909a6255","68c39ce1cd36db77d6b72a74cd538772b14283d9e0667473a01b285b5688e240",1788
"reviewer_response/run_selector_validation_cuda.sh","6f2ad49544dec67ad88d0bd5813f12c8","9b75f74e42b032f872451f6039f83f5b97eb6b3ef06442250a9230dcd872d966",1830
"sync_publication_suite.sh","865555f959ab50aedd3297db693c808e","fd9dec2bde4447e4e774f709820492dad9182f12e69cbe6e45d7ea5a9df2000a",2216
