"source","md5","sha256","bytes"
"final_campaign/held_out/cpu/run_uwot_nearest_neighbors_cpu12_euclidean.sh","ec33d5cdc0afbbfafdcb9b4f2859afef","265ca33f324e956eabcab776ced4ea458323a2816371c69ab920631dd8365932",2179
"final_campaign/held_out/cuda/run_cuda_ml_knn_cuda_euclidean.sh","4afbc6fb6e3d6ac9fa34a8b0dbb15b0a","38cf50fe6b82d4d7ff60b7fe4eb6db339faec7a6ac5d5313dbe66fee1eab708f",2146
"final_campaign/held_out/cuda/run_faissR_auto_cuda_correlation.sh","c34ca18e3906d3f704902cd2d1853c56","8cd8b25b0292fdb2b84ef5c3fd8e28689a3bf61a8f673a75d267a6e5c728598d",2160
"final_campaign/held_out/cuda/run_faissR_auto_cuda_cosine.sh","632ae8c7512c900aa5e315ba153fd4ba","58878a19e8344ebe522b74dbddee4f89b567f23a95beed0cd736acb2fcc4b0cf",2140
"final_campaign/held_out/cuda/run_faissR_auto_cuda_euclidean.sh","1554b66109de78037c8b780c67548b64","98b2562176b19846a622b5a56c610dc578bf356719b0dcf4fa4d939886a66479",2152
"final_campaign/held_out/cuda/run_faissR_auto_cuda_inner_product.sh","358da6337bc0353618b131d4c8107ad4","a6c4a2ca7400680fa66605f89dfb07bae93736b4e1921f4770e6a302031108ee",2167
"final_campaign/held_out/cuda/run_faissR_bruteforce_cuda_correlation.sh","7eb89f35f09f442960c60ba2b4506333","0b075be9e47766c443cbac4d8bdbc3afb89570c9d1df01e2f851dda5a718b1f0",2190
"final_campaign/held_out/cuda/run_faissR_bruteforce_cuda_cosine.sh","28d1488f1656f6a4f79ab05f4d4411f8","aa48e6d3679b118a65237486e45f14603fa1ef09faf85847936a92c5206f58b1",2170
"final_campaign/held_out/cuda/run_faissR_bruteforce_cuda_euclidean.sh","fdf7e92dd317465c46a6006f9bf58b62","ac795c9dd9acabb408e95a8056fc11e075a2986eaf579b4f962b1e573ff409d9",2182
"final_campaign/held_out/cuda/run_faissR_bruteforce_cuda_inner_product.sh","0d616390158aad534cbcc83d20c90b37","01e90d02b73fd6d9fcb9555782d111ca37de9c3c774423b6b6470d1412421001",2197
"final_campaign/held_out/cuda/run_faissR_cagra_cuda_correlation.sh","91351e4d08cc9976737cbeafa4cc5116","eebc6e158ef44ca7b098d0c6037c75914659cf3e1e6f42b7b9488c892280dffa",2165
"final_campaign/held_out/cuda/run_faissR_cagra_cuda_cosine.sh","6d949d003e32ef160beb813982412f3b","648974f637e40600770e1a3842a71a7dc7b2aab8aebd6544a880691540124d5d",2145
"final_campaign/held_out/cuda/run_faissR_cagra_cuda_euclidean.sh","39185c4a94c0ae44edca0c5bbdb3e116","f179776a88583bf1a4b02ce9a47577027f00fac746930cca5d6e4c8beabcea81",2157
"final_campaign/held_out/cuda/run_faissR_cagra_cuda_inner_product.sh","9b8784444b0b45ec56cb87f1aa0ae6c6","7319a14561f3b75642f9f4e3a5b29e676d7c432ee89834b2192e59ce4ac84c2f",2172
"final_campaign/held_out/cuda/run_faissR_exact_cuda_correlation.sh","5066a5387af7311fa705a5acfac7d095","2e87661b0455a17d1f4ca6111cef540df2afdc165d003c716eee5c6ce05b25a2",2165
"final_campaign/held_out/cuda/run_faissR_exact_cuda_cosine.sh","fc12e8f8d4bc4261dc4e63d0bdf5fceb","29f7b3cbb9ff05225952eb5ba2b0110cae74517fd2593fdebcfa0cb78aaafc8e",2145
"final_campaign/held_out/cuda/run_faissR_exact_cuda_euclidean.sh","dd467e2c73a9c432d9d239025aa7d1f1","e79773f2361e740edb810d8394c9482ae3d1f09d054e9d485de08197f8c8dd5e",2157
"final_campaign/held_out/cuda/run_faissR_exact_cuda_inner_product.sh","ed23ff37835e7d752ce78753ad6b3d66","46769e4bfaaa35aedee31b002ea70ee940c07fd33fd7731412d7b465cebf26d0",2172
"final_campaign/held_out/cuda/run_faissR_flat_cuda_correlation.sh","461d5df6c5f4e766da2463d9413846cb","fda7881e8d48a9b914f58b89e73e6e3d4be709293e0ae69e8317c05412bca12f",2160
"final_campaign/held_out/cuda/run_faissR_flat_cuda_cosine.sh","22df265eb3654bd7e7324a863a9fcf72","dbdf0ddecb48d5955424353e72af46295dad2028130c9550168ecfc1e9d9eb0b",2140
"final_campaign/held_out/cuda/run_faissR_flat_cuda_euclidean.sh","ba922cf92d2355df0915d9f980b19e21","8337f566378262478fcb5be99af7665f1675f620526dfc992ac6d499bc7ea169",2152
"final_campaign/held_out/cuda/run_faissR_flat_cuda_inner_product.sh","1e07d70bc48edf32015fa3bc84e097f0","73f9b305149d59fd7b1bf0fe279f4e69c6b77a2b6ac2122a057d05c005f67b9b",2167
"final_campaign/held_out/cuda/run_faissR_gpu_resident_auto_cuda_correlation.sh","e7669f594b1ee43092165f8366008a96","5e1a027bb864f584f20cebd377b41245fa1ff8f87a8e09d6fdf61565301982bc",2225
"final_campaign/held_out/cuda/run_faissR_gpu_resident_auto_cuda_cosine.sh","ac0c7d38a58c25d47c248083bc249c27","cf30320a1cd96a270509d97769255bf067dd03cd5ad50c30826b7666f49a7bdc",2205
"final_campaign/held_out/cuda/run_faissR_gpu_resident_auto_cuda_euclidean.sh","dfb529f325a6eb6bed718cc7a5c49159","fc829a057748f8f81b7af75770f4e1543de1af63a5c4db34862749761dc1b9f3",2217
"final_campaign/held_out/cuda/run_faissR_gpu_resident_auto_cuda_inner_product.sh","6ab336a91b54e060eebc86d61df47d9d","5d606e22a85f9e2e8f9a83c85fe8b3eebc84827405a6935f4f8db704e9cd3a78",2232
"final_campaign/held_out/cuda/run_faissR_gpu_resident_bruteforce_cuda_correlation.sh","f6116b5456222d9189f2275048635082","65bbdb703ef503e0e062bb9cb1c401c9a34e19e784c4ba3a064dd2978f2a5f9e",2255
"final_campaign/held_out/cuda/run_faissR_gpu_resident_bruteforce_cuda_cosine.sh","908b5e652c2cc7851aa1d2e56708e76d","9f31bc8d66ab57223aa39a629f31a0f905456f9d5ab4d1c79b9aa761778614f7",2235
"final_campaign/held_out/cuda/run_faissR_gpu_resident_bruteforce_cuda_euclidean.sh","e0593979bb37a48be1de139e728db123","5be675edbcef431fefa444661b72527105e71bec526928b28378692597f450c8",2247
"final_campaign/held_out/cuda/run_faissR_gpu_resident_bruteforce_cuda_inner_product.sh","39ccc93733c2bbb7086c2f5ba9590a69","7a73e07b8d169629277801f6a010f0a0ddc2e8f92d903fd94aa07545709013f8",2262
"final_campaign/held_out/cuda/run_faissR_gpu_resident_exact_cuda_correlation.sh","c85397eb9179e4be4dc05b9aead74d01","e20badfad968da374c650857ffcf643388f0967faa2d6a474bcea8b6af558e87",2230
"final_campaign/held_out/cuda/run_faissR_gpu_resident_exact_cuda_cosine.sh","20c0f9b6ea52ddbd61131a6f91119a02","d6d2af0d834a577de238cefbe05b6adbaea369f2ff27641b93e7e65aa3306056",2210
"final_campaign/held_out/cuda/run_faissR_gpu_resident_exact_cuda_euclidean.sh","b79ce7f77f594127fe81836c1502109c","d4db855771e0f36244d42e3fc1ff9a4d507fa77035f05e9e14e81c35aec70a20",2222
"final_campaign/held_out/cuda/run_faissR_gpu_resident_exact_cuda_inner_product.sh","7b83a0cdf83b3453a742532552f9d298","47640e9705783daf5558546eddaed2b5a49df76f62cf0c1d31cc208cc862e384",2237
"final_campaign/held_out/cuda/run_faissR_gpu_resident_flat_cuda_correlation.sh","1e33ae3d05d503e5a2d14e1172458113","51eff2d74c54167a5b46526ccaf7c31a10d77cf3d20e6619d2de9fdd0ada0845",2225
"final_campaign/held_out/cuda/run_faissR_gpu_resident_flat_cuda_cosine.sh","3d1a20be5e870e9c9b48a56f29d329af","8443100e5ccf2fe783a65318826187aba8cd8800668b0aa8031bd71ebf6580c4",2205
"final_campaign/held_out/cuda/run_faissR_gpu_resident_flat_cuda_euclidean.sh","bd81316a9b1502c96ed7ca7aa2eaa813","af865f88eb1ff6e1039c70edf77f6e3852c74fa9d0ccec1dc967760f0e28e9a5",2217
"final_campaign/held_out/cuda/run_faissR_gpu_resident_flat_cuda_inner_product.sh","8417db0e69de9351debba186a387ef2f","92699cfea38bb16ac93af6523fce67cee33a6de93aaecabc4a59b29b5b9ee61b",2232
"final_campaign/held_out/cuda/run_faissR_grid_cuda_euclidean.sh","5e81a7476a5d0c8fb65a730e9ffbde24","bbd066c1eb0448365a50a3e657f0770622e75843b9cccf3a9272006d55dbc283",2152
"final_campaign/held_out/cuda/run_faissR_hnsw_cuda_correlation.sh","df81f9b8167280998c61869022bbeee2","0057616b708bdbc8bdd18e93d786df7853a417b9de5497579c076110f5076c77",2160
"final_campaign/held_out/cuda/run_faissR_hnsw_cuda_cosine.sh","7229918723e55be4faca91a5928d6cba","80855276ad8819c8811ff74a7da701962ce58daacf10340e7cdc481e41bf4897",2140
"final_campaign/held_out/cuda/run_faissR_hnsw_cuda_euclidean.sh","0de5af31aa34ef04e17a24dbc3652a5c","467bc62490da20ca5f476a1edfc5dd965aed884924ca427b9bd708df95aab42c",2152
"final_campaign/held_out/cuda/run_faissR_hnsw_cuda_inner_product.sh","682dbcf3605647220d44d4f5fc135b09","e47106c169099558fd104b47b653df756a647001afd15e405f2737acb9dae621",2167
"final_campaign/held_out/cuda/run_faissR_ivf_cuda_correlation.sh","cb49acdfcfa84cf57034d437a53ee18c","adf0166112ed3fa8b85934e9dcb7e66046d9e91ac4700e3569a3f3cea4f1ed23",2155
"final_campaign/held_out/cuda/run_faissR_ivf_cuda_cosine.sh","28d61a7559accfccb7365ffa432792b3","71f4e53b9d5e2a85c1ae793b3be8141e0d03cb442d7e26ae8c1934e38a494166",2135
"final_campaign/held_out/cuda/run_faissR_ivf_cuda_euclidean.sh","fc1f978fd21c62c1e5f0d7dc356b0d27","f33371f5d77bfae989082b18ff4945e7331993b5877eff3f950f947170d3bd58",2147
"final_campaign/held_out/cuda/run_faissR_ivf_cuda_inner_product.sh","fb3ebad4a4c040da4fa36bfe4296628b","a07d97a093d20482aa6c3d6ab8cf58adca22986d7bbf7815cd5f6c2531748483",2162
"final_campaign/held_out/cuda/run_faissR_ivfpq_cuda_correlation.sh","94d865c9885a2d5e4ab01119060aa546","46469af942f7b0cc89345327a123edf4ddb5be2562a55605d3ae8811e1229f39",2165
"final_campaign/held_out/cuda/run_faissR_ivfpq_cuda_cosine.sh","302e8f2109a5b60016048c9536fa0e00","0e37275d75ea8427f8903bf9336a0337d358fc6e28d6821ecdfbd8924bd2c4d9",2145
"final_campaign/held_out/cuda/run_faissR_ivfpq_cuda_euclidean.sh","a431f4b86803455e45c1a4e75ca956fd","d5b60ceeee280410456940e1b0d62c0302d0662fc67d6924b02d1468d6ef3df4",2157
"final_campaign/held_out/cuda/run_faissR_ivfpq_cuda_inner_product.sh","433935fb782633ba754db2572c9eb6b5","318730776cf17f489bec29f38947a4d378bf99a0e81b0f9336dbddf1c9e8a338",2172
"final_campaign/held_out/cuda/run_faissR_ivfpq_fastscan_cuda_correlation.sh","17e74e266e6ea2a29234b84dae9ccf66","ee0031672b4e195afb236b7a8aeb67319a7e6d84cb5956b7327eaf1345198962",2210
"final_campaign/held_out/cuda/run_faissR_ivfpq_fastscan_cuda_cosine.sh","3f5c8a420aafe3b2ef750d78e41af893","4fb2a5c9477498632ed222a3d38fa3e1eb25d9278c9a2902b089b01b869dac98",2190
"final_campaign/held_out/cuda/run_faissR_ivfpq_fastscan_cuda_euclidean.sh","82e140cdb98d5a275d29181f3bbef72b","33098d10d69ff51d4b9692b407abf4449a04ef8927a1e7203af2497b41f5d02b",2202
"final_campaign/held_out/cuda/run_faissR_ivfpq_fastscan_cuda_inner_product.sh","00c7691e66647922840885e2d2f2cb33","60fef46879fa06e255c0a29d81f41c97d17f57dca82d7e1047c97f3955fdbc71",2217
"final_campaign/held_out/cuda/run_faissR_nndescent_cuda_correlation.sh","6d923e6bef765834f653fa36cea96c61","e05095d1925a50c9c092125982ec010e414f15003b3c1a55272f700cb6e610f1",2185
"final_campaign/held_out/cuda/run_faissR_nndescent_cuda_cosine.sh","ad57f7f120b09c2b38276a2ff1736ae0","4662d0200b61be9d2fb122b031e582c356acadcada599724913db0a9a54d0bce",2165
"final_campaign/held_out/cuda/run_faissR_nndescent_cuda_euclidean.sh","5b200d0f9b6cad9fa418409fad9ec983","5537c11c0caf9c269f39faf4f3b8cafee26fe0143573094a63653a0311e46a76",2177
"final_campaign/held_out/cuda/run_faissR_nndescent_cuda_inner_product.sh","290cf4a8700c1fa9a4a742cadca7b3aa","9f7f832fa21c6f2bcca5fd6d4cf0f6f7cc65aae8e164505acefa561fa0086c6f",2192
"final_campaign/held_out/cuda/run_faissR_nsg_cuda_correlation.sh","9df6f31939ca1550879cd0d2741c8e0d","6d0029e69a7cad3eb6e02738c54342dafda4de6e99c994e5f79a846441ec81b1",2155
"final_campaign/held_out/cuda/run_faissR_nsg_cuda_cosine.sh","565756c46dcc9873760fab57e4677841","b5a3553a424783d736c9b591a32c5bd188c55182f0578d6d8459a8263431f16e",2135
"final_campaign/held_out/cuda/run_faissR_nsg_cuda_euclidean.sh","458c52f4c003bc7eba0e873a64a3e06f","bfb1f6244ed9ec8cf629c193ffd26f20ca96d3288fb8705acb4eb2ae15ef0314",2147
"final_campaign/held_out/cuda/run_faissR_nsg_cuda_inner_product.sh","90d2a6219d8ef2429666eb34bb623649","7a9d8dde1c257f26097176e2bd1e7b4234ac52c2b5d3f7c855af8da78fdcdc32",2162
"final_campaign/held_out/cuda/run_faissR_vamana_cuda_correlation.sh","e00735bdf1d1dfc28abfbbf3ef4a091a","19d1746f0bcf141dc0eb8aa0cc060ccb7fe0ed4cac9bc59d582af0fff2ee16d6",2170
"final_campaign/held_out/cuda/run_faissR_vamana_cuda_cosine.sh","2ea927c4713b4aa235f12011fb8e8dd2","7bbb633db04bb5fdd6cf8ae722a8c802c3d2df99d7d0eee0ded25807a2169cc9",2150
"final_campaign/held_out/cuda/run_faissR_vamana_cuda_euclidean.sh","0945f6cf6a6b247af9e049f449a6648f","4b47302ceb4061e48daf8c861a6c8ad5ec96c096ad777f1a4d59e4d421df92fb",2162
"final_campaign/held_out/cuda/run_faissR_vamana_cuda_inner_product.sh","5d0cbf754e9a696934333ff51da8428b","8dcf0c26234c81bc3afaee85d7cb7ebe3927ca3306eebb5dba3bd211e65aa302",2177
"final_campaign/qa/run_package_route_qa_cpu12.sh","79b90ce544069c2bb1edffa7c7daac4e","66746bf5937bf9b5c2b57c08c0e15b3833a844eb47be3863f40ece3a9cb2f9a7",955
"final_campaign/qa/run_package_route_qa_cuda.sh","d20b3ae01c73186d84236a0b2aa59381","de5cc8278af399abcc4641200c0bb9b2fa11953fa0963b18577acf82f6d70b80",983
"final_campaign/references/run_real_references_cuda_correlation.sh","9f00a4456e1ade573ce6345c2ae1947b","39fbb14922af0fee41e06cbdaa58efe6855229466882d568ab0c2f9769bdc1dd",1870
"final_campaign/references/run_real_references_cuda_cosine.sh","c1ec0c31c4f9a33d46bba6021cfb5a2a","54ce99e0671cf96603408014b660f0d2c7f1eb8ec81d3e404207cf2037fdeb2d",1855
"final_campaign/references/run_real_references_cuda_euclidean.sh","638f13c4ab138ba53bce5ae92c020732","5e94ca1eb746490f6ebebaf688331ade77f56e1501964fe1a0adf62311c86612",1864
"final_campaign/references/run_real_references_cuda_inner_product.sh","f7a0b3f7b2942fe3fad9321a4eb32c45","e4a7394c4b2af8577741962854a134b8320c3ab8d7fa458f36a846d1ea33e8b9",1876
"final_campaign/references/run_synthetic_references_cuda.sh","65219a946be9c3f9523d307f1ee27c89","83d85f3386db459bd9933cfdf58c8da5a01411ea721d155ee833152d074883d8",2553
"final_campaign/reusable_external/run_BiocNeighbors_annoy_cpu12_cosine.sh","2a4e37db3aa335b44a23264dd460a66b","4f6ead114b694d7a1ff25c8346ca18c6d94e191898f6cf248a70d741195789d8",1467
"final_campaign/reusable_external/run_BiocNeighbors_annoy_cpu12_euclidean.sh","08b2bdbc29bf708ee5d25962ac6da269","4ea703d003b5451c6832d6225c1bbc5b4adf3f010d971d2dfde17f2b0a9ec12e",1476
"final_campaign/reusable_external/run_BiocNeighbors_exhaustive_cpu12_cosine.sh","905d631917baa96cca505d1e0c927124","8626f3b77ae4962f293162ce983db6f8a47b987253b9b54de72cd822fb9a73cd",1482
"final_campaign/reusable_external/run_BiocNeighbors_exhaustive_cpu12_euclidean.sh","0e8300c30430798ec76ef8756d0189a1","d7078561a33b9c46851461ea4892526f5f9be64312f0f193af3c59067ea35d14",1491
"final_campaign/reusable_external/run_BiocNeighbors_hnsw_cpu12_cosine.sh","eca0cea6fc741ad645a7b95728f177bf","8766275e6d22e8c88cfb85513dd844d8110d829c585ac3a7120a33c131bda3f9",1464
"final_campaign/reusable_external/run_BiocNeighbors_hnsw_cpu12_euclidean.sh","09a40b825b77e06987d67b2019a10c97","b1dc4c5160cfa366dc0252ab8d1b5a81b92519619a0bb4b929915f3bca88249f",1473
"final_campaign/reusable_external/run_RcppAnnoy_euclidean_cpu12_euclidean.sh","e71116cd5fbf9d55d2f1684b7e51b541","bb5564604afadadcfeb3e1cc094de982ace264103914b5c035b5d1460b5408f6",1476
"final_campaign/validate_campaign.R","7c713e9ac0c51b2e0fff102201990574","b6f733d2a2984bf6c80807fa2f621a3d5a3ddc4f4e1b3c37cd12c82e307bc0ac",2940
"references/run_exact_references_cpu12.sh","7108e7362e1c83584e6006f0b77d0310","3e7ffb0e1e1fec742978d87fe3a85dc763dd1d4e87d3dba0f0156399756ac9dd",3334
"references/run_exact_references_cuda.sh","e3a91033b1aa380fb99fdc8c8d398a74","61fce8185d33147ed0aed4e259042ba38c3bad9aa9db8e4cb5f143fdc138015e",3251
"refresh_tabula_muris/run_references_cuda.sh","10f3e639ae70a3200a2a0769fd6cc5f0","fea3b8ddd9654af9e1569e49efc17ba012f5bd17de5351ff7b7400f531d2a4c0",1801
"reviewer_response/run_freeze_audit_cpu12.sh","79eea619e8bb5b16675746fe3a660dbd","baa027de70b63972f76085cb845def66d61bd0328096eb34030e97bcf9d86016",1853
"reviewer_response/run_freeze_audit_cuda.sh","779c34f482801f7850a055a0565c635f","d9f559646446c25cab1115548b3b8f90200b973fecfbed07a62e563f42067131",1883
"reviewer_response/run_metric_conformance_cpu12.sh","8a7d8861afd54c235e4f362c457c4a8c","d04e01c33248c2c4f5450ea9412d49b398012c776ef5f437d31d485596896683",1370
"reviewer_response/run_metric_conformance_cuda.sh","571ed130d2110b0af37df1f35d1adf1d","7a69f1fae00708692a9e0f09451e2d09d1e6f2b8d81341287924d26f4fd3d9ba",1436
"reviewer_response/run_selector_validation_cpu12.sh","5c0d888f0e1938bef509f2a2909a6255","68c39ce1cd36db77d6b72a74cd538772b14283d9e0667473a01b285b5688e240",1788
"reviewer_response/run_selector_validation_cuda.sh","6f2ad49544dec67ad88d0bd5813f12c8","9b75f74e42b032f872451f6039f83f5b97eb6b3ef06442250a9230dcd872d966",1830
