"source","md5","sha256","bytes"
"final_campaign/held_out/cpu/run_rnndescent_rpf_cpu12_euclidean.sh","0502aa11a5276d47d708a40bba079e13","74033caa214ae8d224c434a10315147ab62232c0e562f62edc5332c501166c54",3128
"final_campaign/held_out/cuda/run_faissR_auto_cuda_correlation.sh","fbccf7a28cd17eb54c7ae1da60b3ce6f","35270620a9343c6ecfc6f271c8569ae5e71db5d83d4ed02f9392a880e0abf487",3143
"final_campaign/held_out/cuda/run_faissR_auto_cuda_cosine.sh","9cd1f7454a0e983372ef64a9edfc62cb","e6014c780535a3eabc0918450154c1cf2da942f14af848a3ded655978e013fc7",3123
"final_campaign/held_out/cuda/run_faissR_auto_cuda_euclidean.sh","4b565f2a52cfcf50bbecf70e347297bc","839aa4d232b6013fbfdfb698e97879b87be47328529e818f3f39fda95885b1e5",3135
"final_campaign/held_out/cuda/run_faissR_auto_cuda_inner_product.sh","89ab076280488476fc5776d7a10ae0a2","d4c98914d5e99aeb8e0ca081d7e4ce51e0198ee91513b9ce195326daccf6cf80",3150
"final_campaign/held_out/cuda/run_faissR_bruteforce_cuda_correlation.sh","159a3b781dee7c46983cdc89fe7ee7c9","b23b5318b7c39ff73c130f09fb6099ef7c91dd93cdd08a68f04a93e3dd765e28",3173
"final_campaign/held_out/cuda/run_faissR_bruteforce_cuda_cosine.sh","09a4b184a6dc6bdc3bf2641da2c0825f","298b48b79fea67c1abd0332348be15b806f56412a3f6c4f230025b8f3bea2467",3153
"final_campaign/held_out/cuda/run_faissR_bruteforce_cuda_euclidean.sh","9c36de6c0802074210247c5483d24bb6","7bd58639a27b1bb01461fe30481840586243e59d876b0441d623c5dc3cb7261e",3165
"final_campaign/held_out/cuda/run_faissR_bruteforce_cuda_inner_product.sh","e9c6f96b8fdc2d7d595e38113a047304","5c3e65efaf52dc369a6b2efd74ed953ba2b3de766b16bd5568bee358d3f6bee8",3180
"final_campaign/held_out/cuda/run_faissR_cagra_cuda_correlation.sh","3a55f4d6f200781b09acdf10cb5eed79","4c22a66f675788d2494a62c1872bf6e2b25423be2f3364bb47729b49f751a2d6",3148
"final_campaign/held_out/cuda/run_faissR_cagra_cuda_cosine.sh","d4b3b0a2a395ddafa2d52c3268c23b18","98c2e4e5c943906a375c756c52ee961eee565812e6064b5f3f02eef7c7294a51",3128
"final_campaign/held_out/cuda/run_faissR_cagra_cuda_euclidean.sh","b9e6c0f83acfe168f5ffc89e622e1bd0","8dd9fb31d337f0c895e919da4b7c3d7c76f9892c96628e6e4e21ab243541155d",3140
"final_campaign/held_out/cuda/run_faissR_cagra_cuda_inner_product.sh","ad0972f35ab8df650dd38fd89f5f5785","15e4070529547de582e17f36b252b1fd0debb9e2d1f206a97c89f390326a373d",3155
"final_campaign/held_out/cuda/run_faissR_exact_cuda_correlation.sh","61944d987dbc2dc7e6092cbdd4f2216d","21e55b8ac3b04f0066f28f445d32d791ba60cbbb0b7624ca49c1420979603fea",3148
"final_campaign/held_out/cuda/run_faissR_exact_cuda_cosine.sh","b6bbab8f14be374ef5fb1c0fc20db9a1","909eaaf156e2bcf78b7ea0286f48d6a5ff83e21d2844785cdd15773bbc82e098",3128
"final_campaign/held_out/cuda/run_faissR_exact_cuda_euclidean.sh","d56635bb59d8163c1ff601d2958c82b6","0c109ae6479e638f54949c6fbd46bc57c317d6cf572565ce4a909484c932d4d6",3140
"final_campaign/held_out/cuda/run_faissR_exact_cuda_inner_product.sh","87f43daed3b353d40c0241758e4891ce","2de261da8d55ea6ee01619e437e5879669b4a1e2d9d6adf8192a370236ccefee",3155
"final_campaign/held_out/cuda/run_faissR_flat_cuda_correlation.sh","d26c544082a88c181c0b3acd93ec5cde","476cd60c9b12b297d1b35619982fdc12b30f13236bf4e75f8caa853091deabc5",3143
"final_campaign/held_out/cuda/run_faissR_flat_cuda_cosine.sh","0e855db9a6fa11249a527b28e3d26f09","266803dc2ffaa834dc1440367fc33c750de4b3b6c8e6243f8ebf17c17f8c7bff",3123
"final_campaign/held_out/cuda/run_faissR_flat_cuda_euclidean.sh","63dd064509f359e2638e8b4eec7ccd5b","ef939948cd5c5583da6d6618c9466f0a349bdce25bb88c65f519622ebc2c1aeb",3135
"final_campaign/held_out/cuda/run_faissR_flat_cuda_inner_product.sh","8eb0068a81973457860c2319ef7c2097","e6060e3ecfe309a8bb2f04262c1edac5346de1cef88315a918d79ef2bd1af10d",3150
"final_campaign/held_out/cuda/run_faissR_gpu_resident_auto_cuda_correlation.sh","9b98077cf3eaa73f7b2214299add9aae","e4f8b5207ef280a071d4e78762d06ccccfcfb9673f5d7b697caec97b2d16f49d",3208
"final_campaign/held_out/cuda/run_faissR_gpu_resident_auto_cuda_cosine.sh","2f8d83aab99f3a1e45da3eb139ed41a7","5604a2af67c1ae989d293055700e86343da9207b6c78a06a4381bfd9f76317a5",3188
"final_campaign/held_out/cuda/run_faissR_gpu_resident_auto_cuda_euclidean.sh","0bcd6f23fcec3b8b2b08538ba9d6e33d","5918f1cf0fd73e0e5985846f8fd8d1972ca39238720c2622d7cdfaee923d0e63",3200
"final_campaign/held_out/cuda/run_faissR_gpu_resident_auto_cuda_inner_product.sh","6f2826ec233ace6e14b33823e2bdcdf8","9ffe4c593b47610be230284ce75d4eaca2817b37f5e8be0d07e0bde81cf17522",3215
"final_campaign/held_out/cuda/run_faissR_gpu_resident_bruteforce_cuda_correlation.sh","16073db44abebf1ad8cf36f5f99f666e","28d9f0d61a671b0b7489869b8748f85d7e821ccb88afa36c10d6e85554aae644",3238
"final_campaign/held_out/cuda/run_faissR_gpu_resident_bruteforce_cuda_cosine.sh","17ee8f717a3b9adf21e0349e45f18dde","22d6c4e031adad89f684fc17e66bc74390b41954ec175b9feac78d28e6a6833e",3218
"final_campaign/held_out/cuda/run_faissR_gpu_resident_bruteforce_cuda_euclidean.sh","f3ae7b1a2874ec07e722195d62e5dbca","e1142e02f3d8e8c87acca79a8f9915bb51d96454557ebe5773d85a4efa328b5c",3230
"final_campaign/held_out/cuda/run_faissR_gpu_resident_bruteforce_cuda_inner_product.sh","2ddec760a5c8a55906487bd29dc2b858","7f79f8bf250ce0f13f0cb37783bca805defdba8902f2597813bb63250aeafa2c",3245
"final_campaign/held_out/cuda/run_faissR_gpu_resident_exact_cuda_correlation.sh","c5758e4005ccb121c75243457e47c839","130074549450b0bbade485c8d9aad4168a3f1a7cda6ee85e9160cf52415ca40b",3213
"final_campaign/held_out/cuda/run_faissR_gpu_resident_exact_cuda_cosine.sh","39f37a06192b38e9df421cdba0f1179c","5606992b3573a3d00affc70e811a2e458630867674e8fc53c4955d8fd8071856",3193
"final_campaign/held_out/cuda/run_faissR_gpu_resident_exact_cuda_euclidean.sh","e9d97617dd51248df973cc7da6e95a56","673ba1e696513b3dc8f3a523c7bfc13dabbc90da53eafc4ba3196a609e30001a",3205
"final_campaign/held_out/cuda/run_faissR_gpu_resident_exact_cuda_inner_product.sh","ca7e4a394798930b07c0c8ed3375d5cc","17b271d17380afb8477f1382f3bb7911dca1ba121d36a0fef9e9a42e9d2e4de6",3220
"final_campaign/held_out/cuda/run_faissR_gpu_resident_flat_cuda_correlation.sh","2dbb15efbf6478060ae19ba54c910f0c","8ed2a655a648709cb4fbae51833a5b26e634e4c80bbf1c1231430c9b306569d6",3208
"final_campaign/held_out/cuda/run_faissR_gpu_resident_flat_cuda_cosine.sh","751c5eb795aab957a923fa2317abfb3d","4131c6a38b3ea937922901fdc3a735e7ed1d8cd9ff6f221ebaa8e42a8b03e195",3188
"final_campaign/held_out/cuda/run_faissR_gpu_resident_flat_cuda_euclidean.sh","85c46237d383e27900a747e8be391860","e2c58e5b1fd1afdb51195d65fd56de3426df580f42bee2d53f1605e73d6ad8be",3200
"final_campaign/held_out/cuda/run_faissR_gpu_resident_flat_cuda_inner_product.sh","7be08f0229cdea847f2f535399d8334f","a82e3109f17f95751ac0e7ae5e3df44ff1155d6f71cfd8830a36b572cc12bb17",3215
"final_campaign/held_out/cuda/run_faissR_grid_cuda_euclidean.sh","0ba98b292ca8e15c31c1253b0c44b46d","74911f2e881b05a72d0adcdc34f91efcad509930b937ebc38fc6133eae23e766",3135
"final_campaign/held_out/cuda/run_faissR_hnsw_cuda_correlation.sh","d1545c3e6d1c112a69f55bf63a946024","ba146090ca49dd3130e75d22c82e00966b729d3214d532a3814bdad9922957f0",3143
"final_campaign/held_out/cuda/run_faissR_hnsw_cuda_cosine.sh","ead6c4f15d94b4f8f90dabea67acd05c","d2822483e469aa0cd19a7ea7c959353083be5ff8fb51634553fe6d7178936cd7",3123
"final_campaign/held_out/cuda/run_faissR_hnsw_cuda_euclidean.sh","2bfe46b1f8ce06cd1bbaa47dc5e98741","f71ad232252a4c2f5c88628718887d1c66e19711bb960368d7a0908e4e07e203",3135
"final_campaign/held_out/cuda/run_faissR_hnsw_cuda_inner_product.sh","88c857e54953224ca524f3203a4d9edd","f239f0cb79abaa5e3af3eb2024828e8027a2463d21a62f4c606e519fbdca6280",3150
"final_campaign/held_out/cuda/run_faissR_ivf_cuda_correlation.sh","81a22757d7fed1058f21348dc7ac2b97","d61f18f63e97272abd4abdfdeefbd6693180cf418f5d8748e631c0f1c60866c3",3138
"final_campaign/held_out/cuda/run_faissR_ivf_cuda_cosine.sh","55ba65a31b6d8bce4f52fac57cb194b4","7a32a2dc22ee63b13783a99a46d868a76c218d8174d403c74b7a13effbe99df7",3118
"final_campaign/held_out/cuda/run_faissR_ivf_cuda_euclidean.sh","af6c8f1aa3ed3de020802bdb55e8f909","eef8af24f51eb9dd407b0de37866c5a75c8a3e0d3499d1c5bf77ebe44f2f9f10",3130
"final_campaign/held_out/cuda/run_faissR_ivf_cuda_inner_product.sh","4de074cfe7d7af887544326d2b12c85c","5e6a9b57e4c8587e741a132f9ca17b6e00cf046514fdddc1687fcc8337bb87b8",3145
"final_campaign/held_out/cuda/run_faissR_ivfpq_cuda_correlation.sh","9e25d65db7d8b43cd7bf0f50737ce95c","87ff0fb07a5bc7e57d12b1e0f6a646993aa140c33efdbcaa27e7dba797b44c11",3148
"final_campaign/held_out/cuda/run_faissR_ivfpq_cuda_cosine.sh","f7852acd1498f38aedc596586236e17d","a500244c357d5b71dfff4fcf1001fcbaad4ceec170b454d41fb09a1d980f22b8",3128
"final_campaign/held_out/cuda/run_faissR_ivfpq_cuda_euclidean.sh","8862ee4c6484bd951234d2b75d52e409","00f119c0850e5472c7f968191f38d0b9a163872e7ceb4990106c05620d53baf2",3140
"final_campaign/held_out/cuda/run_faissR_ivfpq_cuda_inner_product.sh","8893ea3e28d145c9a5a2ef921d0db4c9","2a401b5f1c2169f4b6687dfbcec9cb8796a6aa553068d2a6217f507abde74e35",3155
"final_campaign/held_out/cuda/run_faissR_ivfpq_fastscan_cuda_correlation.sh","c9f6db11bca1ae10fb78d66f89caf0eb","cfc7afe3321cbb7a96f8cd2f9602ad36bcaeb058aebd5520d872285f30fcea21",3193
"final_campaign/held_out/cuda/run_faissR_ivfpq_fastscan_cuda_cosine.sh","f763e77881aca60ec4820e3380f861a3","a627ef35cb03a6cf19cd2edd4edbc1d033d5b31fce7f93e08ba7723d1f52218b",3173
"final_campaign/held_out/cuda/run_faissR_ivfpq_fastscan_cuda_euclidean.sh","32ae0b486936ffd484ad953255735ad9","ffd2da509b797caf202d55a7dfdd59f8c823e7578831e8e283d3e56c791f6084",3185
"final_campaign/held_out/cuda/run_faissR_ivfpq_fastscan_cuda_inner_product.sh","c2ee6efe636bbf5b8e4f5dac5340bbc0","3012cde375c616fa13c84df6787e0af5f8a39e2bc841f81008789cd0c819f079",3200
"final_campaign/held_out/cuda/run_faissR_nndescent_cuda_correlation.sh","6115b0c5ceb273b935ac5a9af1996908","5222bae694bc4b330605992e8e630d3e7e5605e693ef92b8de92516b4de8abff",3168
"final_campaign/held_out/cuda/run_faissR_nndescent_cuda_cosine.sh","47886aa1bbb9f867b6bc49f9c3db8ce6","2d9ddefec51b59812e91c9e4c799f68f0ecfd9b4608f03f7b051f52dbae046d9",3148
"final_campaign/held_out/cuda/run_faissR_nndescent_cuda_euclidean.sh","5828b3a2311947e85659d98dc7a103e5","3231e416601eb6126859c8d64847553eb45109e1acdb73d1fff0a7abc9de69de",3160
"final_campaign/held_out/cuda/run_faissR_nndescent_cuda_inner_product.sh","804f84918a8dcd2644e5496f1a651b03","9124c8a3c8430eaace74b926713c9b20da045100d30a56b453ffbe1251c1ab56",3175
"final_campaign/held_out/cuda/run_faissR_nsg_cuda_correlation.sh","9b293a7b97735deb9a24528ce46adcde","18de61c966e7902a3dfdce76de9a224acf88f60150ee730140273f57aeeca5f0",3138
"final_campaign/held_out/cuda/run_faissR_nsg_cuda_cosine.sh","8ecfd89a11ea0d67538fc2d7b8ff2b0c","8b0b5c0f9b8d3a57b7c1f225510743d6513406d5e273ac50420f902d5bbb0d98",3118
"final_campaign/held_out/cuda/run_faissR_nsg_cuda_euclidean.sh","5f33b1e757cdca8ae830bede2d378f5f","44869c7d64c064417951f0855fd796e07dd9b85076f7c2423f3189524dafc646",3130
"final_campaign/held_out/cuda/run_faissR_nsg_cuda_inner_product.sh","2f5e29cdee3f80758b572d132713ecdd","56bec5a414ca62ff12bc12a93137b20a9e8352d65b5a9979ae75a249aaf1b951",3145
"final_campaign/held_out/cuda/run_faissR_vamana_cuda_correlation.sh","bfb86eeb27f0ade20d3568c1af662ea5","fcab9f1681c6c8d142c34583b3a0f6344de595131471d9472692be05dfca20c6",3153
"final_campaign/held_out/cuda/run_faissR_vamana_cuda_cosine.sh","2b41d5fa8f130502275eaed483267145","74e1339f9e3a475839a3b3300f8185834c309315fcad48656f7d356e13ff963b",3133
"final_campaign/held_out/cuda/run_faissR_vamana_cuda_euclidean.sh","04a7602536653ee070e22b2b94a6db6c","f52531a61caf8be9f943c9f1a9aa9f185f5385953ef7725961f78bcb4f73386c",3145
"final_campaign/held_out/cuda/run_faissR_vamana_cuda_inner_product.sh","07cc188c59305093613a44ce87ebb7ec","dfcb1137a85e0f3f6b107a8fd27bb1b402b0f12c7d719feb4eacac1e88241864",3160
"final_campaign/qa/run_package_route_qa_cpu12.sh","8c6022ad4efda332fa7452e546959339","83f9c7135ae334ae984e48d7ddfd49e3df2c9f7cd8f011fa430ebe18231dd292",2081
"final_campaign/qa/run_package_route_qa_cuda.sh","0d27bf2a3c48e1b9910dd0e1b90f5b9b","0500369a93989a046cfd43bb62b3d7d5e7778924d59d12bfb3e6fc13ae3afe5d",2161
"final_campaign/references/run_real_references_cuda_correlation.sh","4bf091a1fd9adb7ae0d2f2281cdbb0dc","fafd40da0715a90bc194b51d4c017b5e60327b41ee2959246f66bca8a953a636",3132
"final_campaign/references/run_real_references_cuda_cosine.sh","16939b0d4e1db9fda122677e3d7ac6d8","dc1e5f602e99000b31a78e3cf791c8b5ac17ec86cbfc3febe4e684991596a843",3117
"final_campaign/references/run_real_references_cuda_euclidean.sh","f235c05ca078f7c8985f2cd112ce8cd5","e760eb823d67c52e554dad796f66ccafddfaba6a8fd593e828d6029370fd6937",3126
"final_campaign/references/run_real_references_cuda_inner_product.sh","ce2c4e621b64e212792d6197990d600d","e8ceda0013a82e263d90bfd822c5cf5c02802a66a19e02018211460c66b6e68c",3138
"final_campaign/references/run_synthetic_references_cuda.sh","19bc6d09db38201bde0d1303126e0bf5","84eacf26a2b1e886f326ece8f270bdaf7bff726980dafd6a8b603f3242474b0f",3815
"final_campaign/reusable_external/run_BiocNeighbors_annoy_cpu12_cosine.sh","1cc6ef71237a426d80bdc03588b59cf4","219629eea53aae3a16763291d6f5c7f4c9b3314e2f8c7992b6c5f544f1091e24",3143
"final_campaign/reusable_external/run_BiocNeighbors_annoy_cpu12_euclidean.sh","17ea7b411f97cf0974ef614f52610af2","9681f2b47c7a89b1e5ff6737ce32e5914eb1d10c36ca0405a68edc7caa217e4b",3152
"final_campaign/reusable_external/run_BiocNeighbors_exhaustive_cpu12_cosine.sh","7e20d24e0f3c54bbea43384979701bb3","0c5914c17ee57750ae181a8d0b5bd839496acd60a234d89c14d368b09a413e3a",3158
"final_campaign/reusable_external/run_BiocNeighbors_exhaustive_cpu12_euclidean.sh","2ea0826fde0a934e8d145851c55f0f21","fa9e571e81b4d7746443f0dc6391bc897575bbe523be4f3ce9a7b4b9158242ee",3167
"final_campaign/reusable_external/run_BiocNeighbors_hnsw_cpu12_cosine.sh","d8f939d2a8eb53e80c12d0588b56e953","ed6675737b66725ee4413109d1f488bcb0f4dbcd307b80b74c283c59d3025883",3140
"final_campaign/reusable_external/run_BiocNeighbors_hnsw_cpu12_euclidean.sh","f3c4f8e17fa6e333598ea8c6ffa0e93c","e1fd3e912daab3253439e2bbbaa66fc60d40de8bae50728ce8eda467d1208883",3149
"final_campaign/reusable_external/run_RcppAnnoy_euclidean_cpu12_euclidean.sh","ba648b66641a28d4a2bd17ae95381f08","2695da3f01cac1a7e01b59078cd06984259e81a963d211cae208789f5e168a40",3148
"final_campaign/reusable_external/run_RcppHNSW_hnsw_cpu12_cosine.sh","d9634b9b367e9c497d5802cdda082bc9","49e954171949da0edfafad20bb11e8e3498ac6a02edd4f1023857b581f7a8a45",3120
"final_campaign/reusable_external/run_RcppHNSW_hnsw_cpu12_euclidean.sh","b06aa6746d3ed2d9a0085c4c5f44a336","0ee3e3bd227f738543abd76ae255e2200d8ec9e4d182aaa6614343938f4ea685",3129
"final_campaign/validate_campaign.R","fb3a88d1d13a20dee9e613259cc4d2df","21e67a3298d53a295a5ab2efd7b288cfdf73f1935430aed8d8aff7eea945680c",2940
"references/run_exact_references_cpu12.sh","7108e7362e1c83584e6006f0b77d0310","3e7ffb0e1e1fec742978d87fe3a85dc763dd1d4e87d3dba0f0156399756ac9dd",3334
"references/run_exact_references_cuda.sh","e3a91033b1aa380fb99fdc8c8d398a74","61fce8185d33147ed0aed4e259042ba38c3bad9aa9db8e4cb5f143fdc138015e",3251
"refresh_tabula_muris/run_references_cuda.sh","10f3e639ae70a3200a2a0769fd6cc5f0","fea3b8ddd9654af9e1569e49efc17ba012f5bd17de5351ff7b7400f531d2a4c0",1801
"reviewer_response/run_freeze_audit_cpu12.sh","79eea619e8bb5b16675746fe3a660dbd","baa027de70b63972f76085cb845def66d61bd0328096eb34030e97bcf9d86016",1853
"reviewer_response/run_freeze_audit_cuda.sh","779c34f482801f7850a055a0565c635f","d9f559646446c25cab1115548b3b8f90200b973fecfbed07a62e563f42067131",1883
"reviewer_response/run_metric_conformance_cpu12.sh","8a7d8861afd54c235e4f362c457c4a8c","d04e01c33248c2c4f5450ea9412d49b398012c776ef5f437d31d485596896683",1370
"reviewer_response/run_metric_conformance_cuda.sh","571ed130d2110b0af37df1f35d1adf1d","7a69f1fae00708692a9e0f09451e2d09d1e6f2b8d81341287924d26f4fd3d9ba",1436
"reviewer_response/run_selector_validation_cpu12.sh","5c0d888f0e1938bef509f2a2909a6255","68c39ce1cd36db77d6b72a74cd538772b14283d9e0667473a01b285b5688e240",1788
"reviewer_response/run_selector_validation_cuda.sh","6f2ad49544dec67ad88d0bd5813f12c8","9b75f74e42b032f872451f6039f83f5b97eb6b3ef06442250a9230dcd872d966",1830
