"source","md5","sha256","bytes"
"final_campaign/resume/submit_cpu_ivfpq_shards.sh","9f9d7c52bc28246bab3481048796ff04","b2a6799802ff0b1643b7e7540e8fa9c6befc2b88b2a2fc512c4daff0a831bf92",2791
"final_campaign/resume/submit_cuda_mass41_shards.sh","913bdab3b420465f29cf0328c61c2aa3","2afc7658b517967f65fd223e1c6b60dd2023b042dfe0503d9d11650e4da8ddbf",3344
"final_campaign/resume/submit_held_out_resume.sh","3d0e59dbcad6a5b3e7e0bc285fff6de4","bb27704b190408429033e2c9cf1b88e11c6a40405d648f64f9ba5c2399a42b35",1577
"final_campaign/resume/submit_resume_calibration.sh","4d191518aabe80a8f922ca17a5fbf1fa","b2025aa7f43b1ebe648c34a8d502cb6883187b915eeba8ffcafead91d656e0d0",3931
"final_campaign/reusable_external/run_BiocNeighbors_annoy_cpu12_cosine.sh","6e36e6cac1548904867b7d5a33874ed3","6faa7cf10ada2813ec02d9b0d27f62238bff8888860aebec0538fe24caabb162",3279
"final_campaign/reusable_external/run_BiocNeighbors_annoy_cpu12_euclidean.sh","f7536313e85b4654df1bb8100d7b8e86","30a8ee3964d7eca03440dcb2dd082646549ea3636a900b64fc7a79eef96126dc",3288
"final_campaign/reusable_external/run_BiocNeighbors_exhaustive_cpu12_cosine.sh","7442dd310fbbb7a08cad81660b8ca9e9","cdd4c47dbd563cc4b30eed613e27cca2f0d6bc48aa3b184cdff414b5ad16d412",3294
"final_campaign/reusable_external/run_BiocNeighbors_exhaustive_cpu12_euclidean.sh","237f921e78c88756f8c2f31ffc4b09d0","9472c55c38fb42677f426f44ee68670f26963d78efcedbe1c42eb06adeae029b",3303
"final_campaign/reusable_external/run_BiocNeighbors_hnsw_cpu12_cosine.sh","8ab73a1e4395797733b45ab0235be2f3","9161e658bfb29f80832df4c01de0420d71cc0da3eeea441d320707a346c7b025",3276
"final_campaign/reusable_external/run_BiocNeighbors_hnsw_cpu12_euclidean.sh","142fada6d7dab176ac572cf18b54f0dc","522f1856c40dd8a7f3b191ad544f86367c5de0f4afc690184512ec5c51eefc30",3285
"final_campaign/reusable_external/run_RcppAnnoy_angular_cpu12_cosine.sh","d88b75967494c552d3212202590b19bc","b1575f9bf9c8afc1078de5586b449a804bbf48eef961a01de179b6abff17e841",3269
"final_campaign/reusable_external/run_RcppAnnoy_euclidean_cpu12_euclidean.sh","c3a2e4adea15a822833c5e616e66a611","06b1be3ef9c6ea0c99387fa5038b381361585be071701457ea10efa6bff91634",3284
"final_campaign/reusable_external/run_RcppHNSW_hnsw_cpu12_cosine.sh","307cb879dc734b141b511adae1ba2e0a","2ad6521c79f780b68dbfefe83fa6a910893b5013fdf1455e021a68edf3173577",3256
"final_campaign/reusable_external/run_RcppHNSW_hnsw_cpu12_euclidean.sh","100ff1afa0b7399f00d6769be73b23fd","b64f151ad7861fa994d12bac19b115c51d28da36f00115c04eb2750a8025662a",3265
"final_campaign/submit_campaign.R","782c55200f8cb82916ae066f5d943cff","a41a87732a6f35121d5b3aeb31a32348c2175661d66a360077f40cf234b7be2d",11101
"final_campaign/validate_campaign.R","6a2b2fe0f5aa892edbc501bed3a5daf7","8f470050400daaf0ab3cb530c5f18f2b7a0b151e60f594de3d6f8afd20f16080",2979
"references/run_exact_references_cpu12.sh","b3cee592afd0a634613a81adc44a9b9a","bd47acf737bc8be0903e3919b1e1830adf0b80ab2343a35e4455f15f2103e090",3312
"references/run_exact_references_cuda.sh","071c9d515fbf382001fa3948eb124650","04c2988cb924a14438ec84d574432bf024c96341a5f7e04851d9efa7e351fa0a",3229
"refresh_tabula_muris/run_references_cuda.sh","bc0df27af5c8d0264f508ec37f888f5e","4c3340855f98a5e29827da01a725e12d76ea652b7e5d7293a5e7d5c3506b7757",1787
"sync_publication_suite.sh","07cf45bfb5ed59c89b94673717c50476","ff2c01a689bbc7cd2624f53c11a9f8be17544e0432adc662c44fe2b5fe83deaa",2198
"validation/external_r_comparison/run_FNN_brute_cpu12_euclidean.sh","e38edf4b8e0ce24d854c9d1b6a5c02db","5b90e8f527692e93fd400a76d11dc8cbc8b9d46c85b91245f36c3b5816f45ee1",665
"validation/external_r_comparison/run_RcppHNSW_cpu12_cosine.sh","5fb76a15c7a2352bcc614cf4c9b00c11","15cfe56003668de370c196ab720d09644ecff2b3603c1d600cdffb0163d0c0f8",636
"validation/external_r_comparison/run_RcppHNSW_cpu12_euclidean.sh","3ae195207be5433a28cdf7425f39211f","d0eeeaa8f3cf277b4423ec4ec51726e7a1cfa692867e1f84932562ad11659e5a",642
"validation/external_r_comparison/run_external_r_comparison_audit_cpu12.sh","0c1b19eceb6f83fe02f743fe3ed3e292","064b67ac76ca43d80c65e89807f0ef6f9ccf8ce060b688b88aa94478d70c41d0",991
"validation/external_r_comparison/run_external_r_comparison_common.sh","e63a621019216f03d9d911c8ee73b9f1","5ec3f89ffd01c500a58f36dd42147f97744d03513619bb876bd5a78ff0b7c576",2878
"validation/external_r_comparison/run_faissR_exact_cpu12_euclidean.sh","136c9a59574b34b240d4be0fc5dd199d","d14f970cf36b895759cd490d5a0bbec3070a98adca510442943a1c6a0fd0274f",580
"validation/external_r_comparison/run_faissR_hnsw_cpu12_cosine.sh","085b51e5e9b7937d21401a7d2936d50b","f380e7985552451581bba7712012514f9657c886f5be7181d450ca0e36529c37",566
"validation/external_r_comparison/run_faissR_hnsw_cpu12_euclidean.sh","2d85f6b55eb96393e0a4b9592203b20d","cde8db503a6d20a5570a932ba517780616054d16c4903b357b8fa85b52f96c6d",572
"validation/external_r_comparison/run_faissR_nndescent_cpu12_correlation.sh","5f1b588d7c9535c41d8873716ecf2a7b","99b06084a7f343fd462ed7a0cc999c9bb676fc254e5a186af090809efc4fc4b6",589
"validation/external_r_comparison/run_faissR_nndescent_cpu12_cosine.sh","99a6f6d35d8dec6cf294c98884888012","aacf6acc7a24fe53ccf9550a005edf9e900507fd7750496ce37b6ea4fdfa84f2",579
"validation/external_r_comparison/run_faissR_nndescent_cpu12_euclidean.sh","83f2978911f8516d12e8556f1c35dabe","d33d0319e63bef263d50754090a453a9358b2769266be379edbe88e13cd372e3",585
"validation/external_r_comparison/run_rnndescent_cpu12_correlation.sh","6329f799dfaef4aa83701d40c4314022","986c66cf60d0c77ce6a18279e08446b35fff47b25c751e116e80f7c02c5d4a2d",644
"validation/external_r_comparison/run_rnndescent_cpu12_cosine.sh","a81f6b71fd62a7fdbc5b21f4993196b0","7b9fedf9198c7e968e6177d946403fb4919b27828600cda1b53d8a95f9e020a3",634
"validation/external_r_comparison/run_rnndescent_cpu12_euclidean.sh","3dfd461fc09b0de446e8ae1ea910397d","a4367c7ac334ff82408540eb1dce7f445ba1a8c0607b2925c0669cb3200d1f13",640
"validation/external_r_comparison/submit_external_r_comparison.sh","41378620bf01f1ef3928b3d243cac0bf","404e20909d1381e02aa89ea8ee975a3b2dd0c02685edebdcc284fdb0c90926cf",1231
"validation/paired_cpu_comparison/audit_paired_hnsw.R","5a30ae8b3219868f4294b90edae0bc02","ac0084d71288639a10ecff74d3d968d0ecdef67b0586cc3c000078633b93569e",5406
"validation/paired_cpu_comparison/benchmark_paired_hnsw.R","db4d887880e22df7fc9f5f42642a3e58","78928ea39b3e4b4801a13405e5da69ad72b513a4e03ea8d56b835ddf0d225f17",13290
"validation/paired_cpu_comparison/run_paired_hnsw_audit_cpu12.sh","9170cf3f7ae596e7caa70abf45feab1b","f31b4d122d7ef36c6d79ae029923d3fec1c797faecc0ec73aa92c69b5fe0090f",632
"validation/paired_cpu_comparison/run_paired_hnsw_cpu12.sh","a20c8722ff4fd0a4c56433fdc0eb8d15","211e6230059692aaa15c6725269ebf8636eb73b50c25017718b8bdb8782d16d5",3232
"validation/run_freeze_audit_cpu12.sh","455a1e26691a91e405f7fa73d27e5eff","53aefebd13cbfecb1947e776be1c4a26ee901927242e0981d667da04688a23b1",1852
"validation/run_freeze_audit_cuda.sh","c6a0b0b8a5a2992d652e8d5d20834d45","169f6d192ae1c2d678d38fbeb9a3162f81c0b41dc3a15354c6a3e1338e51345c",1882
"validation/run_metric_conformance_cpu12.sh","2ea8d537e84af1a382f2c568335e48c6","0af3934831c794a9c13f0cf7b60898e566a807e5b7fdfec283e12c931ebdc030",1349
"validation/run_metric_conformance_cuda.sh","e45fb283b7aaa9c42c41e9474c5c0a9a","4a7720fefb7327883d3f6bc26bd8af1bf34d2409445f77b0715c038fc19afdde",1415
"validation/run_selector_validation_cpu12.sh","0493695839167db72ee152002a364b4e","19b51f37f531355c4688a8a9eb1f98e27298f1c85e5292840f66f66ac38cf5c3",1787
"validation/run_selector_validation_cuda.sh","732eddbbfb7d4c0918ddd248c11710cd","6fd5cf947a611fe71419850a547bfe92a32752e2400e966e608b1c5c24fc3d6b",1829
