"source","md5","sha256","bytes"
"final_campaign/reusable_external/run_BiocNeighbors_exhaustive_cpu12_cosine.sh","7442dd310fbbb7a08cad81660b8ca9e9","cdd4c47dbd563cc4b30eed613e27cca2f0d6bc48aa3b184cdff414b5ad16d412",3294
"final_campaign/reusable_external/run_BiocNeighbors_exhaustive_cpu12_euclidean.sh","237f921e78c88756f8c2f31ffc4b09d0","9472c55c38fb42677f426f44ee68670f26963d78efcedbe1c42eb06adeae029b",3303
"final_campaign/reusable_external/run_BiocNeighbors_hnsw_cpu12_cosine.sh","8ab73a1e4395797733b45ab0235be2f3","9161e658bfb29f80832df4c01de0420d71cc0da3eeea441d320707a346c7b025",3276
"final_campaign/reusable_external/run_BiocNeighbors_hnsw_cpu12_euclidean.sh","142fada6d7dab176ac572cf18b54f0dc","522f1856c40dd8a7f3b191ad544f86367c5de0f4afc690184512ec5c51eefc30",3285
"final_campaign/reusable_external/run_RcppAnnoy_angular_cpu12_cosine.sh","d88b75967494c552d3212202590b19bc","b1575f9bf9c8afc1078de5586b449a804bbf48eef961a01de179b6abff17e841",3269
"final_campaign/reusable_external/run_RcppAnnoy_euclidean_cpu12_euclidean.sh","c3a2e4adea15a822833c5e616e66a611","06b1be3ef9c6ea0c99387fa5038b381361585be071701457ea10efa6bff91634",3284
"final_campaign/reusable_external/run_RcppHNSW_hnsw_cpu12_cosine.sh","307cb879dc734b141b511adae1ba2e0a","2ad6521c79f780b68dbfefe83fa6a910893b5013fdf1455e021a68edf3173577",3256
"final_campaign/reusable_external/run_RcppHNSW_hnsw_cpu12_euclidean.sh","100ff1afa0b7399f00d6769be73b23fd","b64f151ad7861fa994d12bac19b115c51d28da36f00115c04eb2750a8025662a",3265
"final_campaign/submit_campaign.R","b8ea063a7e019a90f41271ecbfa746cf","a56ad8c3f298c9ce0a1b9766ca97838aaab46136a0976371f86e4823e249ac0b",11102
"final_campaign/validate_campaign.R","7c0259cdc0e55cf30411ca280fbbd4fb","d1c50252b67a96d1c3334a6b7fe1040d2c6784315cb6af5f1ab9f4208f93d0d3",3051
"references/run_exact_references_cpu12.sh","2b22bc2ae5086ce264f73d50c6846fb0","888479db79ede76e7339ec49a8fb265b9a5f295109fac5cc399c828e4ca0f708",3334
"references/run_exact_references_cuda.sh","33484ce06735da3ae3e1159cd630d35d","60ac2e6f1b91bc43f8d90698420c1761a239c53236449e9fed304d2308527a40",3251
"refresh_tabula_muris/run_references_cuda.sh","d603d16f004cae669c89b36963fd7a5d","dccd5d9f0f329978eab7295381379814b6692dd7f23351f78cf52265c0f7b0e5",1801
"reviewer_response/run_freeze_audit_cpu12.sh","60b89117941194ec3f954d5c1c2a365a","a88e9486189de1fa7f0fa65e6dd3cb262c62c6e29082668f53bfb926730c91ab",1859
"reviewer_response/run_freeze_audit_cuda.sh","5b9fc7ab39b829bb5e29d95b3256980b","f3eaafefe772a74d92be14db2fc7a9a2023bc2e4d8fd4e3fd70402956036b5a0",1889
"reviewer_response/run_metric_conformance_cpu12.sh","ec55fc1c6fa018cfb5ecf06dfccce3cf","24e39522cef444e59bcebb5e814e6fa9a9c392819310ba1d4bb8f4e452a5b932",1370
"reviewer_response/run_metric_conformance_cuda.sh","4549d9d0cb9108cbf8c0d37bd081c0bd","01358a5d1a2e4752b63f212873ad501bb2ef2635ec76cac9aabbe62e8112e612",1436
"reviewer_response/run_selector_validation_cpu12.sh","dc65ad76fad38a923fd45a3bcf2cd52b","2c73cd1557da636f9eb09680b778cb7dcfccd8fa043bd3ff0577ca3b9472bbc4",1794
"reviewer_response/run_selector_validation_cuda.sh","e669c26f46978880af5e5df503e03fa0","c4d3444371ab12071e0e42cbcef1df6fc2267d993a3a23058044743b5ed80205",1836
"sync_publication_suite.sh","f9a5f2e2b87ed63fd14551c7ed270d9e","581a1d6fdddfb129067648e18c4b7e1b4f9ebf2ea09300b9732c13a0383117a6",2198
